WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/16
*** Booting Zephyr OS build v4.2.0-4064-gd494f86ea40e ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:09.630,000] [0m<dbg> bttester_csip: csip_discover_cb: [0m
[00:00:09.630,000] [0m<dbg> bttester_csip: csip_discover_cb: Found 1 sets on member[0][0m
[00:00:09.630,000] [0m<dbg> bttester: tester_event: service 0x19 opcode 0x81[0m
[00:00:09.630,000] [0m<dbg> bttester_csip: csip_discover_cb: CSIS[0]: 0x80f636c[0m
[00:00:09.630,000] [0m<dbg> bttester_csip: csip_discover_cb: Rank: 1[0m
[00:00:09.630,000] [0m<dbg> bttester_csip: csip_discover_cb: Set Size: 3[0m
[00:00:09.630,000] [0m<dbg> bttester_csip: csip_discover_cb: Lockable: 1[0m
[00:00:09.630,000] [0m<dbg> bttester: tester_event: service 0x19 opcode 0x80[0m
[00:00:10.040,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:10.050,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:10.050,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:10.150,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:60:15:B9 (public): 0x00[0m
[00:00:10.150,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:12.250,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:12.250,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:12.450,000] [0m<dbg> bttester: cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:12.450,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:12.450,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
[00:00:14.550,000] [0m<dbg> bttester_csip: csip_discover_cb: [0m
[00:00:14.550,000] [0m<dbg> bttester_csip: csip_discover_cb: Found 1 sets on member[1][0m
[00:00:14.550,000] [0m<dbg> bttester: tester_event: service 0x19 opcode 0x81[0m
[00:00:14.550,000] [0m<dbg> bttester_csip: csip_discover_cb: CSIS[0]: 0x80f6694[0m
[00:00:14.550,000] [0m<dbg> bttester_csip: csip_discover_cb: Rank: 2[0m
[00:00:14.550,000] [0m<dbg> bttester_csip: csip_discover_cb: Set Size: 3[0m
[00:00:14.550,000] [0m<dbg> bttester_csip: csip_discover_cb: Lockable: 1[0m
[00:00:14.550,000] [0m<dbg> bttester: tester_event: service 0x19 opcode 0x80[0m
[00:00:14.970,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:14.990,000] [1;33m<wrn> bt_hci_core: opcode 0x2043 status 0x0d [0m
[00:00:14.990,000] [1;31m<err> bttester_gap: Failed to create connection (-12)[0m
[00:00:14.990,000] [0m<dbg> bttester: cmd_handler: Command returns status 1[0m
[00:00:14.990,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x01[0m

Stopped at 16.080s
