WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-5115-g8e33acdc8107 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:11.890,000] [0m<dbg> bttester.tester_rsp: service 0x02 opcode 0x1b status 0x00[0m
[00:00:11.890,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x1b index 0x00 status 0x00[0m
[00:00:13.290,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:13.290,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:13.940,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:14.030,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:14.670,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:14.670,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:14.670,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:21.670,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:21.670,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:21.750,000] [0m<dbg> bttester.tester_event: service 0x02 opcode 0x80[0m
[00:00:53.590,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:53.590,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:58.290,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:58.310,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 59.370s
2026/06/12 23:13:17 socat[3044503] W cannot restore terminal settings on fd 5: Input/output error
==3044500==LeakSanitizer has encountered a fatal error.
==3044500==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==3044500==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
