WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.3.0-912-g9463d9a51d9c ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:10.090,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3[0m
[00:00:10.090,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:10.350,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15[0m
[00:00:10.350,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:10.350,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3[0m
[00:00:10.350,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:11.230,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:11.230,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:11.510,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:11.510,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:11.650,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:11.650,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:11.830,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15[0m
[00:00:11.830,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:11.830,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3[0m
[00:00:11.830,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:12.830,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:12.830,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:13.090,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:13.090,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:13.370,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:13.370,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:13.650,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:13.650,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:13.870,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:13.870,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:15.050,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:15.050,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:15.090,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 11[0m
[00:00:15.090,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:15.090,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 11[0m
[00:00:15.090,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:15.190,000] [1;31m<err> bt_mesh_adv_ext: Advertiser is busy[0m
[00:00:15.190,000] [1;31m<err> bt_mesh_adv_ext: Advertiser is busy[0m
[00:00:15.190,000] [1;31m<err> bt_mesh_adv_ext: Advertiser is busy[0m
[00:00:15.190,000] [1;33m<wrn> bt_mesh_gatt: Failed to advertise using Network ID (err -16)[0m
[00:00:15.190,000] [1;31m<err> bt_mesh_gatt: Advertising proxy failed (err: -16)[0m
[00:00:25.350,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:25.350,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:25.410,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 11[0m
[00:00:25.410,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:25.410,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 11[0m
[00:00:25.410,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:25.510,000] [1;31m<err> bt_mesh_adv_ext: Advertiser is busy[0m
[00:00:25.510,000] [1;31m<err> bt_mesh_adv_ext: Advertiser is busy[0m
[00:00:25.510,000] [1;31m<err> bt_mesh_adv_ext: Advertiser is busy[0m
[00:00:25.510,000] [1;33m<wrn> bt_mesh_gatt: Failed to advertise using Network ID (err -16)[0m
[00:00:25.510,000] [1;31m<err> bt_mesh_gatt: Advertising proxy failed (err: -16)[0m
[00:00:35.650,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:35.650,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:35.690,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 11[0m
[00:00:35.690,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:35.690,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 11[0m
[00:00:35.690,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:35.790,000] [1;31m<err> bt_mesh_adv_ext: Advertiser is busy[0m
[00:00:35.790,000] [1;31m<err> bt_mesh_adv_ext: Advertiser is busy[0m
[00:00:35.790,000] [1;31m<err> bt_mesh_adv_ext: Advertiser is busy[0m
[00:00:35.790,000] [1;33m<wrn> bt_mesh_gatt: Failed to advertise using Network ID (err -16)[0m
[00:00:35.790,000] [1;31m<err> bt_mesh_gatt: Advertising proxy failed (err: -16)[0m
[00:00:45.950,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:45.950,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:46.010,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 11[0m
[00:00:46.010,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:46.010,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 11[0m
[00:00:46.010,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:46.110,000] [1;31m<err> bt_mesh_adv_ext: Advertiser is busy[0m
[00:00:46.110,000] [1;31m<err> bt_mesh_adv_ext: Advertiser is busy[0m
[00:00:46.110,000] [1;31m<err> bt_mesh_adv_ext: Advertiser is busy[0m
[00:00:46.110,000] [1;33m<wrn> bt_mesh_gatt: Failed to advertise using Network ID (err -16)[0m
[00:00:46.110,000] [1;31m<err> bt_mesh_gatt: Advertising proxy failed (err: -16)[0m
[00:00:56.270,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:56.270,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:56.310,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 11[0m
[00:00:56.310,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:56.310,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 11[0m
[00:00:56.310,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:56.410,000] [1;31m<err> bt_mesh_adv_ext: Advertiser is busy[0m
[00:00:56.410,000] [1;31m<err> bt_mesh_adv_ext: Advertiser is busy[0m
[00:00:56.410,000] [1;31m<err> bt_mesh_adv_ext: Advertiser is busy[0m
[00:00:56.410,000] [1;33m<wrn> bt_mesh_gatt: Failed to advertise using Network ID (err -16)[0m
[00:00:56.410,000] [1;31m<err> bt_mesh_gatt: Advertising proxy failed (err: -16)[0m
[00:01:06.550,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:01:06.550,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:01:06.590,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 11[0m
[00:01:06.590,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:01:06.590,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 11[0m
[00:01:06.590,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:01:06.690,000] [1;31m<err> bt_mesh_adv_ext: Advertiser is busy[0m
[00:01:06.690,000] [1;31m<err> bt_mesh_adv_ext: Advertiser is busy[0m
[00:01:06.690,000] [1;31m<err> bt_mesh_adv_ext: Advertiser is busy[0m
[00:01:06.690,000] [1;33m<wrn> bt_mesh_gatt: Failed to advertise using Network ID (err -16)[0m
[00:01:06.690,000] [1;31m<err> bt_mesh_gatt: Advertising proxy failed (err: -16)[0m
[00:01:23.930,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:01:23.950,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 85.010s
2025/11/22 09:44:28 socat[2428634] W cannot restore terminal settings on fd 5: Input/output error
==2428631==LeakSanitizer has encountered a fatal error.
==2428631==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==2428631==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
