WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-4475-g8fef270be0ce ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:05.850,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.850,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.950,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.950,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.270,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.270,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.370,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.370,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.570,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.690,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.690,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.690,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.790,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.790,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.110,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.110,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.210,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.210,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.530,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.530,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.630,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.630,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.930,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.930,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.050,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:08.050,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.350,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:08.370,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.790,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:08.790,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.890,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:08.890,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:09.210,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:09.210,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:09.310,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:09.310,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:09.630,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:09.630,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:09.730,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:09.730,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:10.050,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:10.050,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:10.150,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:10.150,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:10.470,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:10.470,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:10.570,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:10.570,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:10.890,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:10.890,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:10.990,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:10.990,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:11.310,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:11.310,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:11.410,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:11.410,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:11.730,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:11.730,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:11.830,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:11.830,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:12.150,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:12.150,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:12.250,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:12.250,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:12.570,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:12.570,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:12.670,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:12.670,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:12.990,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:12.990,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:13.090,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:13.090,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:13.410,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:13.410,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:13.510,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:13.510,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:13.710,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:13.710,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:13.810,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:13.810,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:13.930,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:13.930,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:14.250,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:14.250,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:14.350,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:14.350,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:14.670,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:14.670,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:14.770,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:14.770,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:15.090,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:15.090,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:15.190,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:15.190,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:15.330,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0d index 0x00[0m
[00:00:15.350,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.350,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0d index 0x00 status 0x00[0m
[00:00:21.040,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:21.050,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 22.100s
2026/06/05 19:11:38 socat[2562050] W cannot restore terminal settings on fd 5: Input/output error
==2562047==LeakSanitizer has encountered a fatal error.
==2562047==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==2562047==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
