WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.3.0-3065-gfe039cb07bbe ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:09.790,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3[0m
[00:00:09.790,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:10.010,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15[0m
[00:00:10.010,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:10.010,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3[0m
[00:00:10.010,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:10.910,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:10.910,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:11.190,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:11.190,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:11.350,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15[0m
[00:00:11.350,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:11.350,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3[0m
[00:00:11.350,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:12.110,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:12.110,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:12.330,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:12.330,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:12.590,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:12.590,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:12.850,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:12.850,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:13.110,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:13.110,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:13.350,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:13.350,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:13.470,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:13.470,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:13.550,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:13.550,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:13.550,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 20[0m
[00:00:13.550,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:13.790,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:13.790,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:13.790,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8[0m
[00:00:13.790,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:13.790,000] [0m<dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x8211d58[0m
[00:00:13.990,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:13.990,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:13.990,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8[0m
[00:00:13.990,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:13.990,000] [0m<dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x8211d84[0m
[00:00:14.210,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:14.210,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:14.210,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8[0m
[00:00:14.210,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:14.210,000] [0m<dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x8211f68[0m
[00:00:14.450,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:14.450,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:14.450,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8[0m
[00:00:14.450,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:14.450,000] [0m<dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x8211c20[0m
[00:00:14.790,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:14.790,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:14.790,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8[0m
[00:00:14.790,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:14.790,000] [0m<dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x8211c4c[0m
[00:00:15.150,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:15.150,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:15.150,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8[0m
[00:00:15.150,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:15.150,000] [0m<dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x8211c78[0m
[00:00:15.470,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:15.470,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:15.470,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8[0m
[00:00:15.470,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:15.470,000] [0m<dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x8211ca4[0m
[00:00:15.830,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:15.830,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:15.830,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8[0m
[00:00:15.830,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:15.830,000] [0m<dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x8211ba0[0m
[00:00:16.050,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:16.050,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:16.050,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8[0m
[00:00:16.050,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:16.050,000] [0m<dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x8211bcc[0m
[00:00:16.410,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:16.410,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:16.410,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8[0m
[00:00:16.410,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:16.410,000] [0m<dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x8211b40[0m
[00:00:17.630,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:17.630,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:17.630,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8[0m
[00:00:17.630,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:17.630,000] [0m<dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x8211e8c[0m
[00:00:18.470,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x2a index 0x00[0m
[00:00:18.470,000] [0m<dbg> bttester_mesh: config_model_app_bind: [0m
[00:00:18.470,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x00 src 0x0002 dst 0x0002 payload_len 13[0m
[00:00:18.470,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:18.470,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0002 dst 0x0002 payload_len 8[0m
[00:00:18.470,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:18.470,000] [0m<dbg> bttester_mesh: model_bound_cb: remote addr 0x0002 key_idx 0x0000 model 0x8211e8c[0m
[00:00:18.470,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x01 ctl 0x00 src 0x0002 dst 0x0002 payload_len 14[0m
[00:00:18.470,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:18.470,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0002 dst 0x0002 payload_len 9[0m
[00:00:18.470,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:18.470,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:18.750,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x55 index 0x00[0m
[00:00:18.750,000] [0m<dbg> bttester_mesh: opcodes_aggregator_init: [0m
[00:00:18.750,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:18.750,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x55 index 0x00 status 0x00[0m
[00:00:18.790,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x49 index 0x00[0m
[00:00:18.790,000] [0m<dbg> bttester_mesh: health_attention_set: [0m
[00:00:18.790,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:18.850,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x49 index 0x00[0m
[00:00:18.850,000] [0m<dbg> bttester_mesh: health_attention_set: [0m
[00:00:18.850,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:18.850,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x49 index 0x00 status 0x00[0m
[00:00:18.900,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x56 index 0x00[0m
[00:00:18.900,000] [0m<dbg> bttester_mesh: opcodes_aggregator_send: [0m
[00:00:19.270,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x00 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:19.270,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:19.410,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:19.410,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:19.450,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 10[0m
[00:00:19.450,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:19.450,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 10[0m
[00:00:19.450,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:19.450,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3[0m
[00:00:19.450,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:19.450,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:19.450,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x56 index 0x00 status 0x00[0m
[00:00:28.370,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:28.390,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 29.450s
2026/01/03 11:31:30 socat[2810124] W cannot restore terminal settings on fd 5: Input/output error
==2810121==LeakSanitizer has encountered a fatal error.
==2810121==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==2810121==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
