WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.4.0-9397-gf45025108cb0 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:08.450,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:08.470,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:08.470,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:08.490,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:08.490,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:12.790,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x08[0m
[00:00:12.790,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:14.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:14.830,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 15.890s
2026/07/24 23:17:40 socat[701596] W cannot restore terminal settings on fd 5: Input/output error
==701593==LeakSanitizer has encountered a fatal error.
==701593==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==701593==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
