WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.2.0-2541-g0d794df481b9 ***
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:05.930,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.950,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.990,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.990,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.050,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.070,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.110,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.130,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.190,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.250,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.250,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.250,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.250,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.290,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.310,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.310,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.410,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.430,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.470,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.590,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.610,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.650,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.710,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.710,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.770,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.770,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.850,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.970,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.970,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.030,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.070,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.070,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.130,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.150,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.150,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.190,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.210,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.250,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.250,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.270,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.330,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.330,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.430,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.550,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.570,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.610,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.610,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.610,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.670,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.670,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.750,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.750,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.790,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.850,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.870,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.910,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.030,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.090,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.150,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.230,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.290,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.290,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.350,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.390,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.530,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.530,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.590,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.630,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.750,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.750,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.770,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.810,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.810,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.870,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.890,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.950,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.990,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.010,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.130,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.170,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.230,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.290,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.310,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.430,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.470,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.470,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.490,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.530,000] [0m<inf> bttester_gap: Address does not match, skipping[0m
[00:00:09.550,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.590,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.590,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.710,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.730,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.830,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.890,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.910,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:16.030,000] [1;31m<err> bt_driver: Reading socket failed, errno 32[0m

Stopped at 16.040s
