WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.3.0-1297-g09eeb734cadf ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:04.590,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x4a index 0x00 status 0x00[0m
[00:00:04.750,000] [0m<dbg> bttester_mesh: link_open: bearer 0x01[0m
[00:00:04.750,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x84[0m
[00:00:09.430,000] [0m<dbg> bttester_mesh: prov_node_added: net_idx 0x0000 addr 0x0001 num_elem 1[0m
[00:00:09.430,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8e[0m
[00:00:09.430,000] [0m<dbg> bttester_mesh: link_close: bearer 0x01[0m
[00:00:09.430,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x85[0m
[00:00:11.620,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x14 index 0x00[0m
[00:00:11.620,000] [0m<dbg> bttester_mesh: composition_data_get: [0m
[00:00:11.870,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:11.870,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:11.950,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 14[0m
[00:00:11.950,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:12.230,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:12.230,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:12.230,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0003 payload_len 26[0m
[00:00:12.230,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:12.230,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:12.440,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x14 index 0x00[0m
[00:00:12.440,000] [0m<dbg> bttester_mesh: composition_data_get: [0m
[00:00:12.750,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:12.750,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:12.790,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:12.790,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:12.850,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:12.850,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:12.890,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:12.890,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:12.950,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 12[0m
[00:00:12.950,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:13.230,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:13.230,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:13.230,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0003 payload_len 60[0m
[00:00:13.230,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:13.230,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:13.330,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:13.330,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:14.440,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x27 index 0x00[0m
[00:00:14.440,000] [0m<dbg> bttester_mesh: config_appkey_add: [0m
[00:00:14.440,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x00 src 0x0003 dst 0x0003 payload_len 16[0m
[00:00:14.440,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:14.510,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x00 src 0x0003 dst 0x0003 payload_len 16[0m
[00:00:14.510,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:14.510,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0003 dst 0x0003 payload_len 20[0m
[00:00:14.510,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:14.510,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x01 ctl 0x01 src 0x0003 dst 0x0003 payload_len 7[0m
[00:00:14.510,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:14.510,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x01 ctl 0x00 src 0x0003 dst 0x0003 payload_len 11[0m
[00:00:14.510,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:14.510,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0003 dst 0x0003 payload_len 6[0m
[00:00:14.510,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:14.510,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:14.800,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x27 index 0x00[0m
[00:00:14.800,000] [0m<dbg> bttester_mesh: config_appkey_add: [0m
[00:00:15.150,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0003 payload_len 7[0m
[00:00:15.150,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:15.410,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 14[0m
[00:00:15.410,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:15.410,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0003 payload_len 6[0m
[00:00:15.410,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:15.410,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:16.560,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x2a index 0x00[0m
[00:00:16.560,000] [0m<dbg> bttester_mesh: config_model_app_bind: [0m
[00:00:16.830,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:16.830,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:16.890,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 9[0m
[00:00:16.890,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:16.890,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0003 payload_len 9[0m
[00:00:16.890,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:16.890,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:18.060,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x2a index 0x00[0m
[00:00:18.060,000] [0m<dbg> bttester_mesh: config_model_app_bind: [0m
[00:00:18.330,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:18.330,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:18.370,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 9[0m
[00:00:18.370,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:18.370,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0003 payload_len 9[0m
[00:00:18.370,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:18.370,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:19.560,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x2a index 0x00[0m
[00:00:19.560,000] [0m<dbg> bttester_mesh: config_model_app_bind: [0m
[00:00:19.810,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:19.810,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:19.850,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 9[0m
[00:00:19.850,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:19.850,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0003 payload_len 9[0m
[00:00:19.850,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:19.850,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:20.990,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x2a index 0x00[0m
[00:00:20.990,000] [0m<dbg> bttester_mesh: config_model_app_bind: [0m
[00:00:21.290,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:21.290,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:21.330,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 9[0m
[00:00:21.330,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:21.330,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0003 payload_len 9[0m
[00:00:21.330,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:21.330,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:22.550,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x4b index 0x00[0m
[00:00:22.550,000] [0m<dbg> bttester_mesh: config_krp_get: [0m
[00:00:22.790,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 14[0m
[00:00:22.790,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:22.790,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0003 payload_len 6[0m
[00:00:22.790,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:22.790,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:23.940,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x3b index 0x00[0m
[00:00:23.940,000] [0m<dbg> bttester_mesh: config_netkey_update: [0m
[00:00:24.310,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0003 payload_len 7[0m
[00:00:24.310,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:24.590,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 13[0m
[00:00:24.590,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:24.590,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0003 payload_len 5[0m
[00:00:24.590,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:24.590,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:24.790,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x3b index 0x00[0m
[00:00:24.790,000] [0m<dbg> bttester_mesh: config_netkey_update: [0m
[00:00:24.790,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x00 src 0x0003 dst 0x0003 payload_len 16[0m
[00:00:24.790,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:24.860,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x00 src 0x0003 dst 0x0003 payload_len 16[0m
[00:00:24.860,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:24.860,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0003 dst 0x0003 payload_len 20[0m
[00:00:24.860,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:24.860,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x01 ctl 0x01 src 0x0003 dst 0x0003 payload_len 7[0m
[00:00:24.860,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:24.860,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x01 ctl 0x00 src 0x0003 dst 0x0003 payload_len 10[0m
[00:00:24.860,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:24.860,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0003 dst 0x0003 payload_len 5[0m
[00:00:24.860,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:24.860,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:26.240,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x3c index 0x00[0m
[00:00:26.240,000] [0m<dbg> bttester_mesh: config_appkey_update: [0m
[00:00:26.590,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0003 payload_len 7[0m
[00:00:26.590,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:26.830,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 14[0m
[00:00:26.830,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:26.830,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0003 payload_len 6[0m
[00:00:26.830,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:26.830,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:26.950,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x0a ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:26.950,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:27.020,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x3c index 0x00[0m
[00:00:27.020,000] [0m<dbg> bttester_mesh: config_appkey_update: [0m
[00:00:27.020,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x00 src 0x0003 dst 0x0003 payload_len 16[0m
[00:00:27.020,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:27.090,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x00 src 0x0003 dst 0x0003 payload_len 16[0m
[00:00:27.090,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:27.090,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0003 dst 0x0003 payload_len 20[0m
[00:00:27.090,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:27.090,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x01 ctl 0x01 src 0x0003 dst 0x0003 payload_len 7[0m
[00:00:27.090,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:27.090,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x01 ctl 0x00 src 0x0003 dst 0x0003 payload_len 11[0m
[00:00:27.090,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:27.090,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0003 dst 0x0003 payload_len 6[0m
[00:00:27.090,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:27.090,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:29.500,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x4c index 0x00[0m
[00:00:29.500,000] [0m<dbg> bttester_mesh: config_krp_set: [0m
[00:00:29.770,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 14[0m
[00:00:29.770,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:29.770,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0003 payload_len 6[0m
[00:00:29.770,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:29.770,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:29.900,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x4c index 0x00[0m
[00:00:29.900,000] [0m<dbg> bttester_mesh: config_krp_set: [0m
[00:00:29.900,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x00 src 0x0003 dst 0x0003 payload_len 10[0m
[00:00:29.900,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:29.900,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0003 dst 0x0003 payload_len 5[0m
[00:00:29.900,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:29.900,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x01 ctl 0x00 src 0x0003 dst 0x0003 payload_len 11[0m
[00:00:29.900,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:29.900,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0003 dst 0x0003 payload_len 6[0m
[00:00:29.900,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:29.900,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:29.910,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x0a ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:29.910,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:32.200,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x4c index 0x00[0m
[00:00:32.200,000] [0m<dbg> bttester_mesh: config_krp_set: [0m
[00:00:32.470,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 14[0m
[00:00:32.470,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:32.470,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0003 payload_len 6[0m
[00:00:32.470,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:32.470,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:32.590,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x0a ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:32.590,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:32.650,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x4c index 0x00[0m
[00:00:32.650,000] [0m<dbg> bttester_mesh: config_krp_set: [0m
[00:00:32.650,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x00 src 0x0003 dst 0x0003 payload_len 10[0m
[00:00:32.650,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:32.650,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0003 dst 0x0003 payload_len 5[0m
[00:00:32.650,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:32.650,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x01 ctl 0x00 src 0x0003 dst 0x0003 payload_len 11[0m
[00:00:32.650,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:32.650,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0003 dst 0x0003 payload_len 6[0m
[00:00:32.650,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:32.650,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:42.140,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:42.150,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 43.190s
2025/11/29 03:27:15 socat[181519] W cannot restore terminal settings on fd 5: Input/output error
==181516==LeakSanitizer has encountered a fatal error.
==181516==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==181516==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
