WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.4.0-7114-g3e8cfffcbc67 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:07.420,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:07.430,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.430,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:07.450,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:07.450,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:11.750,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x08[0m
[00:00:11.750,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:12.730,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:12.750,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 13.800s
2026/07/04 00:04:35 socat[549219] W cannot restore terminal settings on fd 5: Input/output error
==549216==LeakSanitizer has encountered a fatal error.
==549216==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==549216==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
