WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.3.0-8186-g8e0a7d840b62 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:12.030,000] [0m<dbg> bttester: tester_event: service 0x0a opcode 0x85[0m
[00:00:12.030,000] [0m<dbg> bttester_aics: aics_set_man_gain_cb: AICS set manual gain cb (132)[0m
[00:00:13.470,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0a opcode 0x0e index 0x00[0m
[00:00:13.470,000] [0m<dbg> bttester_aics: aics_state_get: AICS State[0m
[00:00:13.470,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:13.470,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x0a opcode 0x0e index 0x00 status 0x00[0m
[00:00:13.570,000] [0m<dbg> bttester: tester_event: service 0x0a opcode 0x80[0m
[00:00:13.570,000] [0m<dbg> bttester_aics: aics_state_cb: AICS state callback (0)[0m
[00:00:14.970,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:14.970,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:18.400,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:18.410,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 19.430s
2026/03/15 07:44:31 socat[3075978] W cannot restore terminal settings on fd 5: Input/output error
==3075975==LeakSanitizer has encountered a fatal error.
==3075975==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==3075975==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
