WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/15
*** Booting Zephyr OS build v4.2.0-4064-gd494f86ea40e ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:01.700,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.750,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.750,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.750,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.750,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.810,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.810,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.810,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.860,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x07 index 0x00[0m
[00:00:01.860,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.920,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:05.010,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.110,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:05.110,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:05.110,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:08.080,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x12 index 0x00[0m
[00:00:08.080,000] [0m<dbg> bttester_gatt: gatt_buf_add: 2/2048 used[0m
[00:00:08.080,000] [0m<dbg> bttester: cmd_handler: Command returns status 255[0m
[00:00:08.190,000] [0m<dbg> bttester_gatt: gatt_buf_add: 5/2048 used[0m
[00:00:08.190,000] [0m<dbg> bttester_gatt: gatt_buf_add: 12/2048 used[0m
[00:00:08.310,000] [0m<dbg> bttester: tester_rsp_full: service 0x02 opcode 0x12[0m
[00:00:09.340,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:09.350,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:09.350,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:09.430,000] [0m<dbg> bttester_gap: le_disconnected: C0:07:E8:2C:B6:EE (public): 0x16[0m
[00:00:09.430,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m

Stopped at 14.520s
