WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.4.0-13485-g133c2eb7d3cb ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:11.750,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:11.750,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:11.820,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:11.820,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:12.780,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:12.800,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.800,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:12.880,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x16[0m
[00:00:12.880,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:13.830,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:13.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:13.840,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:13.920,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:13.920,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:14.860,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:14.860,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:14.860,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:14.920,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:14.920,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:15.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:15.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.900,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:15.980,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x16[0m
[00:00:15.980,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:16.920,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:16.940,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.940,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:16.940,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:16.940,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:17.970,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:17.970,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:17.970,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:18.040,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:18.040,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:19.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:19.020,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:19.020,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:19.080,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x16[0m
[00:00:19.080,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:20.060,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:20.080,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:20.080,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:20.160,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:20.160,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:21.100,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:21.100,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:21.100,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:21.200,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:21.200,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:22.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:22.140,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:22.140,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:22.200,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x16[0m
[00:00:22.200,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:23.160,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:23.180,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:23.180,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:23.200,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:23.200,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:24.210,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:24.210,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:24.210,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:24.300,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:24.300,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:25.250,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:25.260,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:25.260,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:25.340,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x16[0m
[00:00:25.340,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:26.280,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:26.300,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:26.300,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:26.400,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:26.400,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:27.320,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:27.320,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:27.320,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:27.400,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:27.400,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:28.340,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:28.360,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:28.360,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:28.440,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x16[0m
[00:00:28.440,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:29.390,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:29.400,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:29.400,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:29.400,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:29.400,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:30.420,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:30.420,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:30.420,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:30.500,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:30.500,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:31.440,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:31.460,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:31.460,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:31.500,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x16[0m
[00:00:31.500,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:37.960,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:37.980,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 39.000s
2026/08/28 23:17:00 socat[1060355] W cannot restore terminal settings on fd 5: Input/output error
==1060352==LeakSanitizer has encountered a fatal error.
==1060352==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==1060352==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
