WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-13974-g3062245d5980 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
                                65 10 27 00 00 03 45 6e  64 20 4e 00 00          |e.'...En d N..   [0m
[00:00:01.340,000] [0m<dbg> bt_mpl.setup_segments_object: Segments object length: 29[0m
[00:00:01.340,000] [0m<dbg> bt_mpl.on_obj_created: Track Segments Obj Type[0m
[00:00:01.340,000] [0m<dbg> bttester_mcp.mcs_player_instance_cb: Media PLayer Instance cb[0m
[00:00:01.340,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.340,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.390,000] [0m<dbg> bttester.cmd_handler: cmd service 0x17 opcode 0x01 index 0xff[0m
[00:00:01.390,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.420,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.420,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.420,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.470,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1b opcode 0x01 index 0xff[0m
[00:00:01.470,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.530,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.530,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.570,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x01 index 0xff[0m
[00:00:01.570,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.630,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.680,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0c opcode 0x01 index 0xff[0m
[00:00:01.680,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.740,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.790,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x01 index 0xff[0m
[00:00:01.790,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.850,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.850,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.850,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x01 index 0xff[0m
[00:00:01.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.960,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.960,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.960,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:02.010,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1a opcode 0x01 index 0xff[0m
[00:00:02.010,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.060,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:02.060,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.060,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:02.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:02.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.110,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:02.160,000] [0m<dbg> bttester.cmd_handler: cmd service 0x10 opcode 0x01 index 0xff[0m
[00:00:02.160,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.220,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:02.220,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.220,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:02.270,000] [0m<dbg> bttester.cmd_handler: cmd service 0x14 opcode 0x01 index 0xff[0m
[00:00:02.270,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.330,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x21 index 0x00[0m
[00:00:02.330,000] [0m<dbg> bttester_gap.set_extended_advertising: ext adv settings: 1[0m
[00:00:02.330,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.390,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1b opcode 0x0c index 0x00[0m
[00:00:02.390,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.450,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1b opcode 0x0c index 0x00[0m
[00:00:02.450,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.520,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1a opcode 0x07 index 0x00[0m
[00:00:06.520,000] [1;31m<err> bttester_bap_broadcast: No local source found with source id 0[0m
[00:00:06.520,000] [0m<dbg> bttester_cap.btp_cap_broadcast_source_setup_stream: Could not get source by id 0, allocating[0m
[00:00:06.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.520,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x1a opcode 0x07 index 0x00 status 0x00[0m
[00:00:06.540,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1a opcode 0x08 index 0x00[0m
[00:00:06.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.540,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x1a opcode 0x08 index 0x00 status 0x00[0m
[00:00:06.590,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1a opcode 0x09 index 0x00[0m
[00:00:06.590,000] [0m<dbg> bttester_cap.btp_cap_broadcast_source_setup: [0m
[00:00:06.680,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1a opcode 0x0b index 0x00[0m
[00:00:06.780,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.780,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x1a opcode 0x0b index 0x00 status 0x00[0m
[00:00:06.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1a opcode 0x0d index 0x00[0m
[00:00:06.820,000] [0m<dbg> bttester_cap.btp_cap_broadcast_source_start: [0m
[00:00:06.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.840,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x1a opcode 0x0d index 0x00 status 0x00[0m
[00:00:06.860,000] [0m<dbg> bttester_bap_broadcast.stream_started: Started stream 0x8282820[0m
[00:00:06.860,000] [0m<inf> bttester_bap_audio_stream: Registered 0x8282820 (0x8282820) for TX[0m
[00:00:06.880,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:06.880,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.910,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:06.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.950,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:06.950,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:07.000,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.060,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:07.060,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:07.120,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.180,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:07.180,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.240,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:07.240,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.290,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:07.290,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.860,000] [0m<inf> bttester_bap_audio_stream: Stream 0x8282820 sent 100 SDUs of size 40[0m
[00:00:08.860,000] [0m<inf> bttester_bap_audio_stream: Stream 0x8282820 sent 200 SDUs of size 40[0m
[00:00:09.860,000] [0m<inf> bttester_bap_audio_stream: Stream 0x8282820 sent 300 SDUs of size 40[0m
[00:00:10.860,000] [0m<inf> bttester_bap_audio_stream: Stream 0x8282820 sent 400 SDUs of size 40[0m
[00:00:11.860,000] [0m<inf> bttester_bap_audio_stream: Stream 0x8282820 sent 500 SDUs of size 40[0m
[00:00:12.860,000] [0m<inf> bttester_bap_audio_stream: Stream 0x8282820 sent 600 SDUs of size 40[0m
[00:00:13.860,000] [0m<inf> bttester_bap_audio_stream: Stream 0x8282820 sent 700 SDUs of size 40[0m
[00:00:14.060,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:14.070,000] [1;33m<wrn> bt_conn: Dropping buffer since Bluetooth is not ready[0m
[00:00:14.070,000] [1;31m<err> bt_conn: Fatal error (-112). Disconnecting 0x828a200[0m
[00:00:14.080,000] [0m<dbg> bttester_bap_broadcast.stream_stopped: Stopped stream 0x8282820 with reason 0x1F[0m
[00:00:14.080,000] [0m<inf> bttester_bap_audio_stream: Unregistered 0x8282820 for TX[0m
[00:00:14.080,000] [0m<dbg> bttester_cap.broadcast_stopped_cb: [0m
[00:00:14.080,000] [1;33m<wrn> bt_hci_core: Dropping queued command 0x0406: HCI transport closed[0m
[00:00:14.080,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
ASSERTION FAIL [chan->iso != ((void *)0)] @ WEST_TOPDIR/zephyr/subsys/bluetooth/host/iso.c:463
	NULL conn for iso chan 0x8290ac0
@ WEST_TOPDIR/zephyr/lib/os/assert.c:43
[00:00:14.080,000] [1;31m<err> os: >>> ZEPHYR FATAL ERROR 4: Kernel panic on CPU 0[0m
[00:00:14.080,000] [1;31m<err> os: Current thread: 0x8288360 (BT RX WQ)[0m
[00:00:14.080,000] [1;31m<err> os: Halting system[0m
Exiting due to fatal error
==1469287==LeakSanitizer has encountered a fatal error.
==1469287==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==1469287==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
2026/09/02 11:34:26 socat[1469290] W cannot restore terminal settings on fd 5: Input/output error
