WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/9
*** Booting Zephyr OS build v4.3.0-rc2-152-g9da1b3cba1a2 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:16.290,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x7f ctl 0x01 src 0x0001 dst 0x0002 payload_len 5[0m
[00:00:16.290,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:16.290,000] [1;33m<wrn> bt_mesh_friend: LPN address mismatch (0x0002 != 0x0033)[0m
[00:00:22.730,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:22.750,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 23.770s
==752477==LeakSanitizer has encountered a fatal error.
==752477==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==752477==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
