WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/7
*** Booting Zephyr OS build v4.4.0-17079-g80e93a4c143b ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:20.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:20.500,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x19 opcode 0x04 index 0x00 status 0x00[0m
[00:00:20.780,000] [0m<dbg> bttester_csip.csip_set_coordinator_lock_set_cb: [0m
[00:00:20.780,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x82[0m
[00:00:23.240,000] [0m<dbg> bttester_gap.le_disconnected: P:B8:7C:99:F9:E0:AE: 0x13[0m
[00:00:23.240,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:23.240,000] [0m<dbg> bttester_gap.le_disconnected: P:DF:A9:FF:F6:B1:1A: 0x13[0m
[00:00:23.240,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:23.280,000] [0m<dbg> bttester_gap.le_disconnected: P:64:23:B5:94:C5:F1: 0x13[0m
[00:00:23.280,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:05:48.850,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:05:48.860,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 349.900s
2026/09/26 13:07:54 socat[404853] W cannot restore terminal settings on fd 5: Input/output error
==404850==LeakSanitizer has encountered a fatal error.
==404850==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==404850==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
