WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/2
*** Booting Zephyr OS build v4.4.0-10483-g22b7be7f4dc2 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:14.360,000] [0m<dbg> bttester_mesh.prov_reset: [0m
[00:00:14.360,000] [0m<inf> bt_mesh_provisionee: Device UUID: 63041212-f07f-4097-80f8-aa579b18094c[0m
[00:00:14.480,000] [0m<inf> bt_mesh_provisionee: Device UUID: 63041212-f07f-4097-80f8-aa579b18094c[0m
[00:00:15.060,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x05 index 0x00[0m
[00:00:15.060,000] [0m<dbg> bttester_mesh.reset: [0m
[00:00:15.060,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.060,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x05 index 0x00 status 0x00[0m
[00:00:15.160,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:15.160,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:15.160,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:16.900,000] [0m<dbg> bttester_mesh.link_open: bearer 0x02[0m
[00:00:16.900,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x84[0m
[00:00:17.960,000] [0m<inf> bt_mesh_main: Primary Element: 0x0006[0m
[00:00:18.060,000] [0m<dbg> bttester_mesh.prov_complete: net_idx 0x0000 addr 0x0006[0m
[00:00:18.060,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x83[0m
[00:00:18.220,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:18.220,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:18.220,000] [0m<dbg> bttester_mesh.link_close: bearer 0x02[0m
[00:00:18.220,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x85[0m
[00:00:26.280,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:26.300,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 27.310s
2026/08/05 08:54:01 socat[396682] W cannot restore terminal settings on fd 5: Input/output error
==396679==LeakSanitizer has encountered a fatal error.
==396679==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==396679==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
