WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.4.0-5779-g32e0ab566c6c ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:08.150,000] [0m<dbg> bttester_mesh.link_close: bearer 0x01[0m
[00:00:08.150,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x85[0m
[00:00:09.110,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:09.110,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:11.090,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x01 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:11.090,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:13.090,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x0a ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:13.090,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:15.110,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x7f ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:15.110,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:22.160,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:22.170,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 23.230s
2026/06/20 05:17:19 socat[3681145] W cannot restore terminal settings on fd 5: Input/output error
==3681142==LeakSanitizer has encountered a fatal error.
==3681142==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==3681142==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
