WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.3.0-3065-gfe039cb07bbe ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:03.870,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:03.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.930,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:04.010,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.070,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0b index 0x00[0m
[00:00:06.090,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.100,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:06.100,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.150,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x06 index 0x00[0m
[00:00:06.150,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.210,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:06.310,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:01:14.260,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:01:14.270,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 75.330s
2026/01/02 19:16:58 socat[2710090] W cannot restore terminal settings on fd 5: Input/output error
==2710087==LeakSanitizer has encountered a fatal error.
==2710087==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==2710087==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
