WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-3306-ge60d3379133c ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:06.390,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x2c index 0x00 status 0x00[0m
[00:00:07.330,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:07.330,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:07.330,000] [0m<dbg> bttester_gap.pa_sync_biginfo_cb: [0m
[00:00:07.330,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x97[0m
[00:00:07.370,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x95[0m
[00:00:07.370,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x93[0m
[00:00:07.370,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.370,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.390,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.390,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.410,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.410,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.430,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.430,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.450,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.450,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.470,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.470,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.490,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.490,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.510,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.510,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.530,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.530,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.550,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.550,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.570,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.570,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.590,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.590,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.610,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.610,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.630,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.630,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.650,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.650,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.670,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.670,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.690,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.690,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.710,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.710,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.730,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.730,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.750,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.750,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.770,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.770,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.790,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.790,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.810,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.810,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.830,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.830,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.850,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.850,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.870,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.870,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.890,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.890,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.910,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:08.770,000] [1;33m<wrn> bt_hci_core: opcode 0x206f status 0x02 [0m
[00:00:08.770,000] [1;31m<err> bttester_gap: Failed to remove ISO RX data path: -5[0m
[00:00:08.770,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x94[0m
[00:00:11.670,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:11.690,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 12.720s
2026/05/22 20:17:44 socat[1667553] W cannot restore terminal settings on fd 5: Input/output error
==1667550==LeakSanitizer has encountered a fatal error.
==1667550==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==1667550==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
