WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.4.0-6418-g2382b45a66bf ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:15.190,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:16.790,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:16.790,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:16.790,000] [0m<dbg> bttester_bap_unicast.disconnected: Disconnected: DF:A9:FF:F6:B1:1A (public) (reason 0x13)[0m
[00:00:16.790,000] [0m<dbg> bttester_bap_unicast.stream_released_cb: Released stream 0x8277448[0m
[00:00:16.790,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:21.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:21.130,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 22.180s
2026/06/27 16:11:29 socat[111321] W cannot restore terminal settings on fd 5: Input/output error
==111318==LeakSanitizer has encountered a fatal error.
==111318==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==111318==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
