WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-14336-g50f99e1f21a0 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:15.060,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x89[0m
[00:00:15.560,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0x0002 payload_len 2[0m
[00:00:15.560,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:17.120,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0x0002 payload_len 4[0m
[00:00:17.120,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:17.480,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0033 payload_len 15[0m
[00:00:17.480,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:25.700,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0x0002 payload_len 2[0m
[00:00:25.700,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:26.040,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x02 ctl 0x01 src 0x0033 dst 0x0001 payload_len 7[0m
[00:00:26.040,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:26.180,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0x0002 payload_len 2[0m
[00:00:26.180,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:26.540,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x7f ctl 0x01 src 0x0001 dst 0x0033 payload_len 4[0m
[00:00:26.540,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:34.700,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0x0002 payload_len 2[0m
[00:00:34.700,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:35.060,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0033 payload_len 15[0m
[00:00:35.060,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:43.260,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0x0002 payload_len 2[0m
[00:00:43.260,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:43.600,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x02 ctl 0x01 src 0x0033 dst 0x0001 payload_len 7[0m
[00:00:43.600,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:43.760,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0x0002 payload_len 2[0m
[00:00:43.760,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:44.120,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x7f ctl 0x01 src 0x0001 dst 0xc100 payload_len 4[0m
[00:00:44.120,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:52.260,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0x0002 payload_len 2[0m
[00:00:52.260,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:01:02.830,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:01:02.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 63.900s
2026/09/05 10:57:54 socat[1691835] W cannot restore terminal settings on fd 5: Input/output error
==1691832==LeakSanitizer has encountered a fatal error.
==1691832==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==1691832==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
