WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.2.0-4508-gf23b1f59da7c ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:04.370,000] [0m<inf> bt_mesh_provisionee: Device UUID: 47469db1-1ebe-413f-b438-e318d216f8fa[0m
[00:00:04.470,000] [0m<inf> bt_mesh_provisionee: Device UUID: 47469db1-1ebe-413f-b438-e318d216f8fa[0m
[00:00:04.470,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.470,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00[0m
[00:00:04.520,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x03 index 0x00[0m
[00:00:04.520,000] [0m<dbg> bttester_mesh: provision_node: [0m
[00:00:04.520,000] [0m<inf> bt_mesh_main: Primary Element: 0x0003[0m
[00:00:04.520,000] [0m<dbg> bttester_mesh: prov_complete: net_idx 0x0000 addr 0x0003[0m
[00:00:04.520,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x83[0m
[00:00:04.520,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.520,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x03 index 0x00 status 0x00[0m
[00:00:04.580,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x4a index 0x00[0m
[00:00:04.580,000] [0m<dbg> bttester_mesh: provision_adv: [0m
[00:00:04.580,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.580,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x4a index 0x00 status 0x00[0m
[00:00:04.930,000] [0m<dbg> bttester_mesh: link_open: bearer 0x01[0m
[00:00:04.930,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x84[0m
[00:00:05.290,000] [1;31m<err> bt_mesh_prov: Unknown provisioning PDU type 0x0e[0m
[00:00:05.790,000] [0m<dbg> bttester_mesh: link_close: bearer 0x01[0m
[00:00:05.790,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x85[0m

Stopped at 14.810s
