WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/9
*** Booting Zephyr OS build v4.2.0-7099-gb25a21873884 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:10.160,000] [0m<dbg> bttester_gatt: get_attrs: start 0x0006 end 0x0006[0m
[00:00:10.160,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:10.210,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:10.210,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:10.260,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:10.260,000] [0m<dbg> bttester_gatt: get_attrs: start 0x0008 end 0x0008[0m
[00:00:10.260,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:10.310,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:10.310,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:10.360,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:10.360,000] [0m<dbg> bttester_gatt: get_attrs: start 0x000a end 0x000a[0m
[00:00:10.360,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:10.420,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:10.420,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:10.480,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:10.480,000] [0m<dbg> bttester_gatt: get_attrs: start 0x000d end 0x000d[0m
[00:00:10.480,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:10.530,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:10.530,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:10.550,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:10.550,000] [0m<dbg> bttester_gatt: get_attrs: start 0x000f end 0x000f[0m
[00:00:10.550,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:10.610,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:10.610,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:10.670,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:10.670,000] [0m<dbg> bttester_gatt: get_attrs: start 0x0011 end 0x0011[0m
[00:00:10.670,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:10.730,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:10.730,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:10.790,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:10.790,000] [0m<dbg> bttester_gatt: get_attrs: start 0x0014 end 0x0014[0m
[00:00:10.790,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:10.850,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:10.850,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:10.910,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:10.910,000] [0m<dbg> bttester_gatt: get_attrs: start 0x0016 end 0x0016[0m
[00:00:10.910,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:10.980,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:10.980,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:11.040,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:11.040,000] [0m<dbg> bttester_gatt: get_attrs: start 0x0018 end 0x0018[0m
[00:00:11.040,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:11.060,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:11.060,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:11.080,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:11.080,000] [0m<dbg> bttester_gatt: get_attrs: start 0x001a end 0x001a[0m
[00:00:11.080,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:11.140,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:11.140,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:11.160,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:11.160,000] [0m<dbg> bttester_gatt: get_attrs: start 0x001c end 0x001c[0m
[00:00:11.160,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:11.180,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:11.180,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:11.240,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:11.240,000] [0m<dbg> bttester_gatt: get_attrs: start 0x001e end 0x001e[0m
[00:00:11.240,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:11.300,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:11.300,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:11.370,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:11.370,000] [0m<dbg> bttester_gatt: get_attrs: start 0x0020 end 0x0020[0m
[00:00:11.370,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:11.430,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:11.430,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:11.490,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:11.490,000] [0m<dbg> bttester_gatt: get_attrs: start 0x0023 end 0x0023[0m
[00:00:11.490,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:12.510,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:12.510,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:14.010,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:14.010,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:18.550,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:18.570,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 19.590s
==3855630==LeakSanitizer has encountered a fatal error.
==3855630==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==3855630==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
