WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.4.0-5779-g32e0ab566c6c ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:03.510,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.510,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x1a opcode 0x08 index 0x00 status 0x00[0m
[00:00:03.520,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1a opcode 0x09 index 0x00[0m
[00:00:03.520,000] [0m<dbg> bttester_cap.btp_cap_broadcast_source_setup: [0m
[00:00:03.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.610,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1a opcode 0x0b index 0x00[0m
[00:00:03.650,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.650,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x1a opcode 0x0b index 0x00 status 0x00[0m
[00:00:03.690,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1a opcode 0x0d index 0x00[0m
[00:00:03.690,000] [0m<dbg> bttester_cap.btp_cap_broadcast_source_start: [0m
[00:00:03.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.710,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x1a opcode 0x0d index 0x00 status 0x00[0m
[00:00:03.730,000] [0m<dbg> bttester_bap_broadcast.stream_started: Started stream 0x8277780[0m
[00:00:03.730,000] [0m<inf> bttester_bap_audio_stream: Registered 0x8277780 (0x8277780) for TX[0m
[00:00:03.760,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:03.760,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.790,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:03.790,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.850,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:03.850,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.910,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:03.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.960,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:03.960,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:04.020,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.080,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:04.080,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:04.140,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.190,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:04.190,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.730,000] [0m<inf> bttester_bap_audio_stream: Stream 0x8277780 sent 100 SDUs of size 40[0m
[00:00:05.730,000] [0m<inf> bttester_bap_audio_stream: Stream 0x8277780 sent 200 SDUs of size 40[0m
[00:00:06.730,000] [0m<inf> bttester_bap_audio_stream: Stream 0x8277780 sent 300 SDUs of size 40[0m
[00:00:07.730,000] [0m<inf> bttester_bap_audio_stream: Stream 0x8277780 sent 400 SDUs of size 40[0m
[00:00:08.340,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:08.340,000] [0m<dbg> bttester_bap_broadcast.stream_stopped: Stopped stream 0x8277780 with reason 0x1F[0m
[00:00:08.340,000] [0m<inf> bttester_bap_audio_stream: Unregistered 0x8277780 for TX[0m
[00:00:08.340,000] [0m<dbg> bttester_cap.broadcast_stopped_cb: [0m
[00:00:08.350,000] [1;31m<err> bt_hci_core: No connection for handle 858[0m
[00:00:08.350,000] [1;31m<err> bt_hci_core: No connection for handle 858[0m
[00:00:08.350,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 9.410s
2026/06/21 01:38:00 socat[3823155] W cannot restore terminal settings on fd 5: Input/output error
==3823152==LeakSanitizer has encountered a fatal error.
==3823152==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==3823152==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
