WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-5751-gd2536d7d3fbf ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:12.390,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:12.430,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:12.430,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:13.530,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:13.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:13.530,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:13.630,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x5)[0m
[00:00:13.630,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:13.630,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:14.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:14.570,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:14.570,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:14.630,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x16[0m
[00:00:14.630,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:33.210,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:33.230,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 34.290s
2026/06/19 22:47:38 socat[3617798] W cannot restore terminal settings on fd 5: Input/output error
==3617795==LeakSanitizer has encountered a fatal error.
==3617795==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==3617795==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
