WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-4475-g8fef270be0ce ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:48.060,000] [0m<dbg> bttester_gatt.gatt_buf_add: 209/2048 used[0m
[00:00:48.060,000] [0m<dbg> bttester_gatt.gatt_buf_add: 217/2048 used[0m
[00:00:48.060,000] [0m<dbg> bttester_gatt.gatt_buf_add: 225/2048 used[0m
[00:00:48.060,000] [0m<dbg> bttester_gatt.gatt_buf_add: 233/2048 used[0m
[00:00:48.060,000] [0m<dbg> bttester_gatt.gatt_buf_add: 241/2048 used[0m
[00:00:48.060,000] [0m<dbg> bttester_gatt.gatt_buf_add: 249/2048 used[0m
[00:00:48.060,000] [0m<dbg> bttester_gatt.gatt_buf_add: 257/2048 used[0m
[00:00:48.240,000] [0m<dbg> bttester_gatt.gatt_buf_add: 265/2048 used[0m
[00:00:48.240,000] [0m<dbg> bttester_gatt.gatt_buf_add: 273/2048 used[0m
[00:00:48.240,000] [0m<dbg> bttester_gatt.gatt_buf_add: 281/2048 used[0m
[00:00:48.240,000] [0m<dbg> bttester_gatt.gatt_buf_add: 289/2048 used[0m
[00:00:48.240,000] [0m<dbg> bttester_gatt.gatt_buf_add: 297/2048 used[0m
[00:00:48.240,000] [0m<dbg> bttester_gatt.gatt_buf_add: 305/2048 used[0m
[00:00:48.240,000] [0m<dbg> bttester_gatt.gatt_buf_add: 313/2048 used[0m
[00:00:48.240,000] [0m<dbg> bttester_gatt.gatt_buf_add: 321/2048 used[0m
[00:00:48.420,000] [0m<dbg> bttester_gatt.gatt_buf_add: 329/2048 used[0m
[00:00:48.420,000] [0m<dbg> bttester_gatt.gatt_buf_add: 337/2048 used[0m
[00:00:48.420,000] [0m<dbg> bttester_gatt.gatt_buf_add: 345/2048 used[0m
[00:00:48.580,000] [0m<dbg> bttester.tester_rsp_full: service 0x02 opcode 0x0e[0m
[00:00:51.120,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:51.120,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:51.670,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:51.670,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:51.680,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:51.780,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:52.400,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:52.400,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:52.400,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:01:00.720,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:01:00.720,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:01:03.440,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x0e index 0x00[0m
[00:01:03.440,000] [0m<dbg> bttester_gatt.gatt_buf_add: 1/2048 used[0m
[00:01:03.440,000] [0m<dbg> bttester.cmd_handler: Command returns status 255[0m
[00:01:03.600,000] [0m<dbg> bttester_gatt.gatt_buf_add: 9/2048 used[0m
[00:01:03.600,000] [0m<dbg> bttester_gatt.gatt_buf_add: 17/2048 used[0m
[00:01:03.600,000] [0m<dbg> bttester_gatt.gatt_buf_add: 25/2048 used[0m
[00:01:03.600,000] [0m<dbg> bttester_gatt.gatt_buf_add: 33/2048 used[0m
[00:01:03.600,000] [0m<dbg> bttester_gatt.gatt_buf_add: 41/2048 used[0m
[00:01:03.600,000] [0m<dbg> bttester_gatt.gatt_buf_add: 49/2048 used[0m
[00:01:03.600,000] [0m<dbg> bttester_gatt.gatt_buf_add: 57/2048 used[0m
[00:01:03.600,000] [0m<dbg> bttester_gatt.gatt_buf_add: 65/2048 used[0m
[00:01:03.780,000] [0m<dbg> bttester_gatt.gatt_buf_add: 73/2048 used[0m
[00:01:03.780,000] [0m<dbg> bttester_gatt.gatt_buf_add: 81/2048 used[0m
[00:01:03.780,000] [0m<dbg> bttester_gatt.gatt_buf_add: 89/2048 used[0m
[00:01:03.780,000] [0m<dbg> bttester_gatt.gatt_buf_add: 97/2048 used[0m
[00:01:03.960,000] [0m<dbg> bttester.tester_rsp_full: service 0x02 opcode 0x0e[0m
[00:01:06.500,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:01:06.500,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:01:13.810,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:01:13.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 74.880s
2026/06/05 20:21:12 socat[2568993] W cannot restore terminal settings on fd 5: Input/output error
==2568990==LeakSanitizer has encountered a fatal error.
==2568990==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==2568990==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
