WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.4.0-5144-g77ef70e6b01a ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:07.730,000] [0m<dbg> bttester_mesh.link_close: bearer 0x01[0m
[00:00:07.730,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x85[0m
[00:00:08.390,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0xfffd payload_len 11[0m
[00:00:08.390,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:08.990,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0x0002 payload_len 2[0m
[00:00:08.990,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:08.990,000] [0m<dbg> bttester_mesh.friend_established: Friendship (as Friend) established with LPN 0x0033 Receive Delay 160 Poll Timeout 90000[0m
[00:00:08.990,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x89[0m
[00:00:09.490,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0x0002 payload_len 2[0m
[00:00:09.490,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:16.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:16.150,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.150,000] [1;31m<err> bt_driver: User channel not open[0m
[00:00:16.150,000] [1;31m<err> bt_hci_core: Unable to send to driver (err -5)[0m
[00:00:16.150,000] [1;33m<wrn> bt_hci_core: opcode 0x2036 status 0x1f [0m
[00:00:16.150,000] [1;31m<err> bt_mesh_adv_ext: Failed updating adv params: -5[0m
[00:00:16.150,000] [1;31m<err> bt_mesh_beacon: Failed to send beacon: err -5[0m
[00:00:16.150,000] [1;31m<err> bt_mesh_adv_ext: Failed updating adv params: -22[0m
[00:00:16.150,000] [1;33m<wrn> bt_mesh_gatt: Failed to advertise using Network ID (err -22)[0m
[00:00:16.150,000] [1;31m<err> bt_mesh_gatt: Advertising proxy failed (err: -22)[0m

Stopped at 17.210s
2026/06/13 06:41:08 socat[3103130] W cannot restore terminal settings on fd 5: Input/output error
==3103127==LeakSanitizer has encountered a fatal error.
==3103127==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==3103127==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
