WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/11
*** Booting Zephyr OS build v4.2.0-2974-g0c84cc5bc69f ***
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:05.190,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.210,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.210,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.250,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.250,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.270,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.370,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.450,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.450,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.490,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.490,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.610,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.670,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.790,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.790,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.790,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.810,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.810,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.870,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.930,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.930,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.970,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.970,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.990,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.050,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.110,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.150,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.170,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.210,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.210,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.210,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.210,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.270,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.290,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.330,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.330,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.330,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.450,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.510,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.510,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.570,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.590,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.630,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.650,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.690,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.690,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.690,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.750,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.750,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.830,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.830,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.830,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.870,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.890,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.950,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.050,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.070,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.130,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.170,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.230,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.250,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.290,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.290,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.350,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.370,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.370,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.370,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.430,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.430,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.470,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.490,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.490,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.530,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.590,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.610,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.610,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.650,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.710,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.770,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.790,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.790,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.790,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.830,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.830,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.850,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.850,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.890,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.890,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.970,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.070,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.190,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.210,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.210,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.210,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.250,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.310,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.370,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.370,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.370,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.390,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.430,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.550,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.570,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.610,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.610,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.630,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.690,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.750,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.790,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.790,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.790,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.850,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.910,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.910,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.910,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.930,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.930,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:14.050,000] [1;31m<err> bt_driver: Reading socket failed, errno 32[0m

Stopped at 14.070s
