WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/11
*** Booting Zephyr OS build v4.2.0-2974-g0c84cc5bc69f ***
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:04.910,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.930,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.970,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.990,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.170,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.230,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.290,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.350,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.350,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.470,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.530,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.630,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.710,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.750,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.750,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.870,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.990,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.070,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.110,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.170,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.190,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.230,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.310,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.470,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.530,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.530,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.550,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.610,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.610,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.610,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.710,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.790,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.850,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.850,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.890,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.010,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.010,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.030,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.070,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.090,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.130,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.250,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.310,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.330,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.450,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.490,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.550,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.630,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.630,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.670,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.670,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.690,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.730,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.730,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.790,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.810,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.810,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.910,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.910,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.970,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.090,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.090,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.110,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.150,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.210,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.230,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.270,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.290,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.350,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.390,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.410,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.470,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.470,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.530,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.570,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.630,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.650,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.690,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.770,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.810,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.830,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.830,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.870,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.870,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:14.010,000] [1;31m<err> bt_driver: Reading socket failed, errno 32[0m

Stopped at 14.030s
