WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.3.0-8161-gad9e3a7d7cd1 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:07.810,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x97[0m
[00:00:08.810,000] [0m<dbg> bttester_gap: pa_sync_recv_cb: [0m
[00:00:08.810,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x8f[0m
[00:00:08.810,000] [0m<dbg> bttester_gap: pa_sync_biginfo_cb: [0m
[00:00:08.810,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x97[0m
[00:00:09.990,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x2c index 0x00[0m
[00:00:10.010,000] [0m<dbg> bttester_gap: big_create_sync: BIG syncing[0m
[00:00:10.010,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:10.010,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x2c index 0x00 status 0x00[0m
[00:00:13.810,000] [0m<dbg> bttester_gap: pa_sync_terminated_cb: [0m
[00:00:13.810,000] [0m<dbg> bttester_gap: pa_sync_terminated_cb: PA sync lost with reason 31[0m
[00:00:13.810,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x8e[0m
[00:00:13.810,000] [1;33m<wrn> bt_conn: conn 0x8152f20 failed to establish. RF noise?[0m
[00:00:13.830,000] [1;33m<wrn> bt_hci_core: opcode 0x206f status 0x02 [0m
[00:00:13.830,000] [1;31m<err> bttester_gap: Failed to remove ISO RX data path: -5[0m
[00:00:13.830,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x94[0m
[00:00:23.040,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:23.050,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 24.060s
2026/03/13 19:39:14 socat[2787826] W cannot restore terminal settings on fd 5: Input/output error
==2787823==LeakSanitizer has encountered a fatal error.
==2787823==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==2787823==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
