WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/2
*** Booting Zephyr OS build v4.4.0-2754-g491583951036 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:07.950,000] [0m<dbg> bttester_mesh.link_close: bearer 0x01[0m
[00:00:07.950,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x85[0m
[00:00:09.180,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x0d index 0x00[0m
[00:00:09.180,000] [0m<dbg> bttester_mesh.lpn: enable 0x01[0m
[00:00:09.190,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:09.190,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x0d index 0x00 status 0x00[0m
[00:00:09.190,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0002 dst 0xfffd payload_len 11[0m
[00:00:09.190,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:09.630,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:09.630,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:09.730,000] [0m<dbg> bttester_mesh.lpn_polled: LPN polled 0x0001 [0m
[00:00:09.730,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8d[0m
[00:00:10.130,000] [1;33m<wrn> bt_mesh_lpn: Retrying first Friend Poll[0m
[00:00:10.230,000] [0m<dbg> bttester_mesh.lpn_polled: LPN polled 0x0001 (retry)[0m
[00:00:10.230,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8d[0m
[00:00:10.390,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:10.390,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:10.390,000] [0m<inf> bt_mesh_lpn: Friendship established with 0x0001[0m
[00:00:10.390,000] [1;31m<err> bt_mesh_adv: stopping scan failed (err -16)[0m
[00:00:10.390,000] [0m<dbg> bttester_mesh.lpn_established: Friendship (as LPN) established with Friend 0x0001 Queue Size 16 Receive Window 255[0m
[00:00:10.390,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8b[0m
[00:00:17.770,000] [0m<dbg> bttester_mesh.lpn_polled: LPN polled 0x0001 [0m
[00:00:17.770,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8d[0m
[00:00:18.150,000] [1;33m<wrn> bt_mesh_lpn: No response from Friend during ReceiveWindow[0m
[00:00:18.350,000] [0m<dbg> bttester_mesh.lpn_polled: LPN polled 0x0001 (retry)[0m
[00:00:18.350,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8d[0m
[00:00:18.730,000] [1;33m<wrn> bt_mesh_lpn: No response from Friend during ReceiveWindow[0m
[00:00:18.930,000] [0m<dbg> bttester_mesh.lpn_polled: LPN polled 0x0001 (retry)[0m
[00:00:18.930,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8d[0m
[00:00:19.110,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:19.110,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:19.110,000] [1;33m<wrn> bt_mesh_transport: Unhandled TransOpCode 0x0c[0m
[00:00:19.200,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x0e index 0x00[0m
[00:00:19.200,000] [0m<dbg> bttester_mesh.lpn_poll: [0m
[00:00:19.200,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:19.200,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x0e index 0x00 status 0x00[0m
[00:00:19.230,000] [0m<dbg> bttester_mesh.lpn_polled: LPN polled 0x0001 [0m
[00:00:19.230,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8d[0m
[00:00:19.610,000] [1;33m<wrn> bt_mesh_lpn: No response from Friend during ReceiveWindow[0m
[00:00:19.810,000] [0m<dbg> bttester_mesh.lpn_polled: LPN polled 0x0001 (retry)[0m
[00:00:19.810,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8d[0m
[00:00:20.190,000] [1;33m<wrn> bt_mesh_lpn: No response from Friend during ReceiveWindow[0m
[00:00:20.220,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x0e index 0x00[0m
[00:00:20.220,000] [0m<dbg> bttester_mesh.lpn_poll: [0m
[00:00:20.220,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:20.220,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x0e index 0x00 status 0x00[0m
[00:00:20.390,000] [0m<dbg> bttester_mesh.lpn_polled: LPN polled 0x0001 (retry)[0m
[00:00:20.390,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8d[0m
[00:00:20.770,000] [1;33m<wrn> bt_mesh_lpn: No response from Friend during ReceiveWindow[0m
[00:00:20.970,000] [0m<dbg> bttester_mesh.lpn_polled: LPN polled 0x0001 (retry)[0m
[00:00:20.970,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8d[0m
[00:00:21.350,000] [1;33m<wrn> bt_mesh_lpn: No response from Friend during ReceiveWindow[0m
[00:00:21.550,000] [0m<dbg> bttester_mesh.lpn_polled: LPN polled 0x0001 (retry)[0m
[00:00:21.550,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8d[0m
[00:00:21.930,000] [1;33m<wrn> bt_mesh_lpn: No response from Friend during ReceiveWindow[0m
[00:00:22.130,000] [0m<dbg> bttester_mesh.lpn_polled: LPN polled 0x0001 (retry)[0m
[00:00:22.130,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8d[0m
[00:00:22.510,000] [1;33m<wrn> bt_mesh_lpn: No response from Friend during ReceiveWindow[0m
[00:00:22.620,000] [1;31m<err> bt_mesh_lpn: No response from Friend after 6 retries[0m
[00:00:22.620,000] [0m<dbg> bttester_mesh.lpn_terminated: Friendship (as LPN) lost with Friend 0x0001[0m
[00:00:22.620,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8c[0m
[00:00:26.700,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:26.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 27.720s
2026/05/16 06:43:03 socat[1217679] W cannot restore terminal settings on fd 5: Input/output error
==1217676==LeakSanitizer has encountered a fatal error.
==1217676==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==1217676==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
