WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/11
*** Booting Zephyr OS build v4.2.0-3488-g18bff321be08 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:05.050,000] [0m<dbg> bttester_gap: pa_sync_recv_cb: [0m
[00:00:05.050,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x8f[0m
[00:00:05.190,000] [0m<dbg> bttester_gap: pa_sync_recv_cb: [0m
[00:00:05.190,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x8f[0m
[00:00:05.350,000] [0m<dbg> bttester_gap: pa_sync_recv_cb: [0m
[00:00:05.350,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x8f[0m
[00:00:05.490,000] [0m<dbg> bttester_gap: pa_sync_recv_cb: [0m
[00:00:05.490,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x8f[0m
[00:00:05.650,000] [0m<dbg> bttester_gap: pa_sync_recv_cb: [0m
[00:00:05.650,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x8f[0m
[00:00:05.790,000] [0m<dbg> bttester_gap: pa_sync_recv_cb: [0m
[00:00:05.790,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x8f[0m
[00:00:05.950,000] [0m<dbg> bttester_gap: pa_sync_recv_cb: [0m
[00:00:05.950,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x8f[0m
[00:00:06.850,000] [0m<dbg> bttester_gap: pa_sync_terminated_cb: [0m
[00:00:06.850,000] [0m<dbg> bttester_gap: pa_sync_terminated_cb: PA sync lost with reason 31[0m
[00:00:06.850,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x8e[0m

Stopped at 11.860s
