WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/2
*** Booting Zephyr OS build v4.4.0-2754-g491583951036 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:07.390,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x81[0m
[00:00:08.230,000] [0m<dbg> bttester_bap_unicast.unicast_client_supported_contexts_cb: Supported snk ctx 4095 src ctx 0[0m
[00:00:09.070,000] [0m<dbg> bttester_bap_unicast.unicast_client_location_cb: dir 1 loc 1[0m
[00:00:09.910,000] [0m<dbg> bttester_bap_unicast.unicast_client_available_contexts_cb: Available snk ctx 7 src ctx 0[0m
[00:00:10.750,000] [0m<dbg> bttester_bap_unicast.unicast_client_endpoint_cb: [0m
[00:00:10.750,000] [0m<dbg> bttester_bap_unicast.unicast_client_endpoint_cb: Discovered ASE 0x8442384, id 1, dir 0x01[0m
[00:00:10.750,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x82[0m
[00:00:12.210,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: [0m
[00:00:12.210,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: Discover complete[0m
[00:00:12.210,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: Discover remote ASEs complete: err 0[0m
[00:00:12.910,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: [0m
[00:00:12.910,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: Discover complete[0m
[00:00:12.910,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: Discover remote ASEs completed without finding any source ASEs[0m
[00:00:12.910,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x80[0m
[00:00:19.030,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0c opcode 0x03 index 0x00[0m
[00:00:19.030,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:19.030,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0c opcode 0x03 index 0x00 status 0x00[0m
[00:00:19.080,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x02 index 0x00[0m
[00:00:19.080,000] [0m<dbg> bttester_bap_unicast.btp_ascs_configure_codec: [0m
[00:00:19.080,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:19.080,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0d opcode 0x02 index 0x00 status 0x00[0m
[00:00:19.210,000] [0m<dbg> bttester_bap_unicast.unicast_client_config_cb: stream 0x8432928 config operation rsp_code 0 reason 0[0m
[00:00:19.210,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x80[0m
[00:00:19.430,000] [0m<dbg> bttester_bap_unicast.stream_configured_cb: Configured stream 0x8432928, ep 1, dir 1[0m
[00:00:19.430,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:19.500,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x0a index 0x00[0m
[00:00:19.500,000] [0m<dbg> bttester_bap_unicast.btp_ascs_add_ase_to_cis: [0m
[00:00:19.500,000] [0m<dbg> bttester_bap_unicast.client_add_ase_to_cis: Added ASE 1 to CIS 0 at CIG 0[0m
[00:00:19.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:19.500,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0d opcode 0x0a index 0x00 status 0x00[0m
[00:00:19.520,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x0b index 0x00[0m
[00:00:19.520,000] [0m<dbg> bttester_bap_unicast.btp_ascs_preconfigure_qos: [0m
[00:00:19.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:19.520,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0d opcode 0x0b index 0x00 status 0x00[0m
[00:00:19.570,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x03 index 0x00[0m
[00:00:19.570,000] [0m<dbg> bttester_bap_unicast.btp_ascs_configure_qos: [0m
[00:00:19.570,000] [0m<dbg> bttester_bap_unicast.btp_bap_unicast_group_create: Creating unicast group[0m
[00:00:19.590,000] [0m<dbg> bttester_bap_unicast.btp_ascs_configure_qos: QoS configuring streams[0m
[00:00:19.590,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:19.590,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0d opcode 0x03 index 0x00 status 0x00[0m
[00:00:19.690,000] [0m<dbg> bttester_bap_unicast.unicast_client_qos_cb: stream 0x8432928 qos operation rsp_code 0 reason 0[0m
[00:00:19.690,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x80[0m
[00:00:19.910,000] [0m<dbg> bttester_bap_unicast.stream_qos_set_cb: QoS set stream 0x8432928[0m
[00:00:19.910,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:19.940,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x05 index 0x00[0m
[00:00:19.940,000] [0m<dbg> bttester_bap_unicast.btp_ascs_receiver_start_ready: [0m
[00:00:19.940,000] [0m<dbg> bttester_bap_unicast.btp_ascs_receiver_start_ready: Starting stream 0x8432928, ep 1, dir 1[0m
[00:00:19.950,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:19.950,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0d opcode 0x05 index 0x00 status 0x00[0m
[00:00:20.270,000] [0m<dbg> bttester_bap_unicast.stream_connected_cb: Connected stream 0x8432928[0m
[00:00:20.270,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x80[0m
[00:00:20.270,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x83[0m
[00:00:20.380,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x04 index 0x00[0m
[00:00:20.380,000] [0m<dbg> bttester_bap_unicast.btp_ascs_enable: [0m
[00:00:20.380,000] [0m<dbg> bttester_bap_unicast.btp_ascs_enable: Enabling stream[0m
[00:00:20.380,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:20.380,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0d opcode 0x04 index 0x00 status 0x00[0m
[00:00:20.470,000] [0m<dbg> bttester_bap_unicast.unicast_client_enable_cb: stream 0x8432928 enable operation rsp_code 0 reason 0[0m
[00:00:20.470,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x80[0m
[00:00:20.670,000] [0m<dbg> bttester_bap_unicast.stream_enabled_cb: Enabled stream 0x8432928[0m
[00:00:20.670,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:20.910,000] [0m<dbg> bttester_bap_unicast.stream_started_cb: Started stream 0x8432928[0m
[00:00:20.910,000] [0m<inf> bttester_bap_audio_stream: Registered 0x8432928 (0x8432928) for TX[0m
[00:00:20.910,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:20.930,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:20.930,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:20.980,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:20.980,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:20.990,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:20.990,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:21.060,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:21.060,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:21.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:21.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:21.170,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:21.170,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:21.230,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:21.230,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:21.290,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:21.290,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:21.330,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:21.330,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:21.910,000] [0m<inf> bttester_bap_audio_stream: Stream 0x8432928 sent 100 SDUs of size 40[0m
[00:00:22.450,000] [0m<dbg> bttester_bap_unicast.stream_stopped_cb: Stopped stream 0x8432928 with reason 0x13[0m
[00:00:22.450,000] [0m<inf> bttester_bap_audio_stream: Unregistered 0x8432928 for TX[0m
[00:00:22.450,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x80[0m
[00:00:22.450,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:22.570,000] [0m<dbg> bttester_bap_unicast.stream_disconnected_cb: Disconnected stream 0x8432928: 0x16[0m
[00:00:22.570,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x84[0m
[00:00:22.570,000] [0m<dbg> bttester_bap_unicast.stream_released_cb: Released stream 0x8432928[0m
[00:00:22.570,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:22.570,000] [0m<dbg> bttester_bap_unicast.stream_released_cb: Deleting unicast group[0m
[00:00:22.570,000] [0m<dbg> bttester_bap_unicast.stream_released_cb: Unable to delete unicast group: -22[0m
[00:00:24.030,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:24.030,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:24.030,000] [0m<dbg> bttester_bap_unicast.disconnected: Disconnected: DF:A9:FF:F6:B1:1A (public) (reason 0x13)[0m
[00:00:28.970,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:28.990,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 30.050s
2026/05/16 14:02:04 socat[1268495] W cannot restore terminal settings on fd 5: Input/output error
==1268492==LeakSanitizer has encountered a fatal error.
==1268492==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==1268492==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
