WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/11
*** Booting Zephyr OS build v4.2.0-2974-g0c84cc5bc69f ***
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:05.970,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.990,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.050,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.230,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.290,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.350,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.350,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.390,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.390,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.390,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.450,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.470,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.510,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.530,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.530,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.630,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.650,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.690,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.750,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.770,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.990,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.010,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.010,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.070,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.070,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.130,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.130,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.170,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.410,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.470,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.530,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.550,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.590,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.610,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.770,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.790,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.830,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.830,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.850,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.890,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.950,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.030,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.090,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.150,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.150,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.150,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.250,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.310,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.390,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.550,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.610,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.610,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.670,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.670,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.690,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.810,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.850,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.850,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.870,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.910,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.930,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.970,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.090,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.090,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.110,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.150,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.210,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.210,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.210,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.230,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.290,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.330,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.330,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.350,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.450,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.530,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.570,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.570,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.570,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.630,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.630,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.650,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.690,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.710,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.770,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.810,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.810,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.830,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.930,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.930,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.950,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.950,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:15.090,000] [1;31m<err> bt_driver: Reading socket failed, errno 32[0m

Stopped at 15.120s
