WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-5751-gd2536d7d3fbf ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:32.950,000] [0m<dbg> bttester_gatt.gatt_buf_add: 148/2048 used[0m
[00:00:32.950,000] [0m<dbg> bttester_gatt.gatt_buf_add: 155/2048 used[0m
[00:00:32.950,000] [0m<dbg> bttester_gatt.gatt_buf_add: 162/2048 used[0m
[00:00:33.130,000] [0m<dbg> bttester.tester_rsp_full: service 0x02 opcode 0x0b[0m
[00:00:35.670,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:35.670,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:36.210,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:36.210,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:36.240,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:36.330,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:36.750,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:36.750,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:36.750,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:45.150,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:45.150,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:47.790,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x0b index 0x00[0m
[00:00:47.790,000] [0m<dbg> bttester_gatt.gatt_buf_add: 1/2048 used[0m
[00:00:47.790,000] [0m<dbg> bttester.cmd_handler: Command returns status 255[0m
[00:00:47.950,000] [0m<dbg> bttester_gatt.gatt_buf_add: 22/2048 used[0m
[00:00:48.130,000] [0m<dbg> bttester_gatt.gatt_buf_add: 29/2048 used[0m
[00:00:48.310,000] [0m<dbg> bttester_gatt.gatt_buf_add: 50/2048 used[0m
[00:00:48.490,000] [0m<dbg> bttester_gatt.gatt_buf_add: 57/2048 used[0m
[00:00:48.490,000] [0m<dbg> bttester_gatt.gatt_buf_add: 64/2048 used[0m
[00:00:48.490,000] [0m<dbg> bttester_gatt.gatt_buf_add: 71/2048 used[0m
[00:00:48.490,000] [0m<dbg> bttester_gatt.gatt_buf_add: 78/2048 used[0m
[00:00:48.490,000] [0m<dbg> bttester_gatt.gatt_buf_add: 85/2048 used[0m
[00:00:48.490,000] [0m<dbg> bttester_gatt.gatt_buf_add: 92/2048 used[0m
[00:00:48.490,000] [0m<dbg> bttester_gatt.gatt_buf_add: 99/2048 used[0m
[00:00:48.490,000] [0m<dbg> bttester_gatt.gatt_buf_add: 106/2048 used[0m
[00:00:48.490,000] [0m<dbg> bttester_gatt.gatt_buf_add: 113/2048 used[0m
[00:00:48.490,000] [0m<dbg> bttester_gatt.gatt_buf_add: 120/2048 used[0m
[00:00:48.650,000] [0m<dbg> bttester_gatt.gatt_buf_add: 127/2048 used[0m
[00:00:48.650,000] [0m<dbg> bttester_gatt.gatt_buf_add: 134/2048 used[0m
[00:00:48.650,000] [0m<dbg> bttester_gatt.gatt_buf_add: 141/2048 used[0m
[00:00:48.650,000] [0m<dbg> bttester_gatt.gatt_buf_add: 148/2048 used[0m
[00:00:48.650,000] [0m<dbg> bttester_gatt.gatt_buf_add: 155/2048 used[0m
[00:00:48.650,000] [0m<dbg> bttester_gatt.gatt_buf_add: 162/2048 used[0m
[00:00:48.830,000] [0m<dbg> bttester.tester_rsp_full: service 0x02 opcode 0x0b[0m
[00:00:51.370,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:51.370,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:51.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:51.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:51.920,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:52.010,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:52.430,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:52.430,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:52.430,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:01:00.830,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:01:00.830,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:01:03.480,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x0b index 0x00[0m
[00:01:03.480,000] [0m<dbg> bttester_gatt.gatt_buf_add: 1/2048 used[0m
[00:01:03.480,000] [0m<dbg> bttester.cmd_handler: Command returns status 255[0m
[00:01:03.630,000] [0m<dbg> bttester_gatt.gatt_buf_add: 8/2048 used[0m
[00:01:03.630,000] [0m<dbg> bttester_gatt.gatt_buf_add: 15/2048 used[0m
[00:01:03.630,000] [0m<dbg> bttester_gatt.gatt_buf_add: 22/2048 used[0m
[00:01:03.630,000] [0m<dbg> bttester_gatt.gatt_buf_add: 29/2048 used[0m
[00:01:03.630,000] [0m<dbg> bttester_gatt.gatt_buf_add: 36/2048 used[0m
[00:01:03.630,000] [0m<dbg> bttester_gatt.gatt_buf_add: 43/2048 used[0m
[00:01:03.630,000] [0m<dbg> bttester_gatt.gatt_buf_add: 50/2048 used[0m
[00:01:03.790,000] [0m<dbg> bttester_gatt.gatt_buf_add: 71/2048 used[0m
[00:01:03.970,000] [0m<dbg> bttester_gatt.gatt_buf_add: 78/2048 used[0m
[00:01:04.150,000] [0m<dbg> bttester_gatt.gatt_buf_add: 99/2048 used[0m
[00:01:04.330,000] [0m<dbg> bttester_gatt.gatt_buf_add: 106/2048 used[0m
[00:01:04.330,000] [0m<dbg> bttester_gatt.gatt_buf_add: 113/2048 used[0m
[00:01:04.330,000] [0m<dbg> bttester_gatt.gatt_buf_add: 120/2048 used[0m
[00:01:04.330,000] [0m<dbg> bttester_gatt.gatt_buf_add: 127/2048 used[0m
[00:01:04.330,000] [0m<dbg> bttester_gatt.gatt_buf_add: 134/2048 used[0m
[00:01:04.330,000] [0m<dbg> bttester_gatt.gatt_buf_add: 141/2048 used[0m
[00:01:04.330,000] [0m<dbg> bttester_gatt.gatt_buf_add: 148/2048 used[0m
[00:01:04.330,000] [0m<dbg> bttester_gatt.gatt_buf_add: 155/2048 used[0m
[00:01:04.330,000] [0m<dbg> bttester_gatt.gatt_buf_add: 162/2048 used[0m
[00:01:04.490,000] [0m<dbg> bttester.tester_rsp_full: service 0x02 opcode 0x0b[0m
[00:01:07.030,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:01:07.030,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:01:14.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:01:14.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 75.970s
2026/06/19 20:16:34 socat[3595239] W cannot restore terminal settings on fd 5: Input/output error
==3595236==LeakSanitizer has encountered a fatal error.
==3595236==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==3595236==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
