WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.3.0-1297-g09eeb734cadf ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:11.030,000] [0m<dbg> bttester_csip: csip_discover_cb: Lockable: 1[0m
[00:00:11.030,000] [0m<dbg> bttester: tester_event: service 0x19 opcode 0x80[0m
[00:00:12.710,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:12.710,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:17.780,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:17.790,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 18.850s
2025/11/29 06:01:41 socat[205689] W cannot restore terminal settings on fd 5: Input/output error
==205686==LeakSanitizer has encountered a fatal error.
==205686==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==205686==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
