WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/3
*** Booting Zephyr OS build v4.4.0-10840-geaa480916f44 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:12.910,000] [0m<dbg> bt_vcp_vol_ctlr.internal_read_vol_state_cb: Volume 10, mute 0, counter 5[0m
[00:00:13.050,000] [0m<dbg> bt_vcp_vol_ctlr.vcp_vol_ctlr_write_vcs_cp_cb: err: 0x00[0m
[00:00:13.050,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_cp_notify_app: 0x82854a0 opcode 5 err 0[0m
[00:00:13.050,000] [0m<dbg> bttester.tester_event: service 0x14 opcode 0x83[0m
[00:00:13.050,000] [0m<dbg> bttester_vcp.vcp_vol_ctlr_unmute_cb: VCP CTLR Volume down and unmute callback[0m
[00:00:14.230,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:14.230,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:17.660,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:17.670,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 18.730s
2026/08/11 09:32:34 socat[133099] W cannot restore terminal settings on fd 5: Input/output error
==133096==LeakSanitizer has encountered a fatal error.
==133096==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==133096==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
