WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.4.0-5144-g77ef70e6b01a ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:15.210,000] [0m<dbg> bttester_csip.csip_discover_cb: Found 1 sets on member[1][0m
[00:00:15.210,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x81[0m
[00:00:15.210,000] [0m<dbg> bttester_csip.csip_discover_cb: CSIS[0]: 0x8284014[0m
[00:00:15.210,000] [0m<dbg> bttester_csip.csip_discover_cb: Rank: 2[0m
[00:00:15.210,000] [0m<dbg> bttester_csip.csip_discover_cb: Set Size: 3[0m
[00:00:15.210,000] [0m<dbg> bttester_csip.csip_discover_cb: Lockable: 1[0m
[00:00:15.210,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x80[0m
[00:00:15.310,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:15.330,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.330,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:15.410,000] [0m<dbg> bttester_gap.le_connected: B8:7C:99:F9:E0:AE (public): 0x00[0m
[00:00:15.410,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:17.830,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:17.830,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:17.870,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:17.870,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:17.870,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
[00:00:18.330,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x98[0m
[00:00:20.010,000] [0m<dbg> bttester_csip.csip_discover_cb: [0m
[00:00:20.010,000] [0m<dbg> bttester_csip.csip_discover_cb: Found 1 sets on member[2][0m
[00:00:20.010,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x81[0m
[00:00:20.010,000] [0m<dbg> bttester_csip.csip_discover_cb: CSIS[0]: 0x828433c[0m
[00:00:20.010,000] [0m<dbg> bttester_csip.csip_discover_cb: Rank: 3[0m
[00:00:20.010,000] [0m<dbg> bttester_csip.csip_discover_cb: Set Size: 3[0m
[00:00:20.010,000] [0m<dbg> bttester_csip.csip_discover_cb: Lockable: 1[0m
[00:00:20.010,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x80[0m
[00:00:21.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x04 index 0x00[0m
[00:00:21.120,000] [0m<dbg> bttester_csip.btp_csip_set_coordinator_lock: [0m
[00:00:21.120,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:21.120,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x19 opcode 0x04 index 0x00 status 0x00[0m
[00:00:21.410,000] [0m<dbg> bttester_csip.csip_set_coordinator_lock_set_cb: [0m
[00:00:21.410,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x82[0m
[00:00:23.930,000] [0m<dbg> bttester_gap.le_disconnected: B8:7C:99:F9:E0:AE (public): 0x13[0m
[00:00:23.930,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:23.930,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:23.930,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:23.970,000] [0m<dbg> bttester_gap.le_disconnected: 64:23:B5:94:C5:F1 (public): 0x13[0m
[00:00:23.970,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:05:47.380,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:05:47.390,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 348.410s
2026/06/13 12:03:10 socat[3133714] W cannot restore terminal settings on fd 5: Input/output error
==3133711==LeakSanitizer has encountered a fatal error.
==3133711==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==3133711==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
