WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/9
*** Booting Zephyr OS build v4.4.0-17073-g2466f1cbf935 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:11.620,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:11.620,000] [0m<dbg> bttester_gatt.get_attrs: start 0x000f end 0x000f[0m
[00:00:11.620,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:11.680,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:11.680,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:11.710,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:11.710,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0011 end 0x0011[0m
[00:00:11.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:11.730,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:11.730,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:11.750,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:11.750,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0013 end 0x0013[0m
[00:00:11.750,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:11.800,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:11.800,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:11.830,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:11.830,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0016 end 0x0016[0m
[00:00:11.830,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:11.840,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:11.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:11.870,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:11.870,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0018 end 0x0018[0m
[00:00:11.870,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:11.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:11.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:11.960,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:11.960,000] [0m<dbg> bttester_gatt.get_attrs: start 0x001a end 0x001a[0m
[00:00:11.960,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:12.000,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:12.020,000] [0m<dbg> bttester_gatt.get_attrs: start 0x001c end 0x001c[0m
[00:00:12.020,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.060,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:12.060,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:12.110,000] [0m<dbg> bttester_gatt.get_attrs: start 0x001e end 0x001e[0m
[00:00:12.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:12.140,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.160,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:12.160,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0020 end 0x0020[0m
[00:00:12.160,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.210,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:12.210,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.230,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:12.230,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0022 end 0x0022[0m
[00:00:12.230,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.250,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:12.250,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.290,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:12.290,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0024 end 0x0024[0m
[00:00:12.290,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.340,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:12.340,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.370,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:12.370,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0026 end 0x0026[0m
[00:00:12.370,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.390,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:12.390,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.420,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:12.420,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0028 end 0x0028[0m
[00:00:12.420,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.470,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:12.470,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.500,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:12.500,000] [0m<dbg> bttester_gatt.get_attrs: start 0x002b end 0x002b[0m
[00:00:12.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.510,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:12.510,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.540,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:12.540,000] [0m<dbg> bttester_gatt.get_attrs: start 0x002d end 0x002d[0m
[00:00:12.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.580,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:12.580,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.620,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:12.620,000] [0m<dbg> bttester_gatt.get_attrs: start 0x002f end 0x002f[0m
[00:00:12.620,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:13.200,000] [0m<dbg> bttester_gap.le_disconnected: P:DF:A9:FF:F6:B1:1A: 0x13[0m
[00:00:13.200,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:17.870,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:17.880,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 18.900s
2026/09/25 22:54:26 socat[297690] W cannot restore terminal settings on fd 5: Input/output error
==297687==LeakSanitizer has encountered a fatal error.
==297687==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==297687==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
