WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/7
*** Booting Zephyr OS build v4.4.0-17079-g80e93a4c143b ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:07.820,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:08.150,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x98[0m
[00:00:10.770,000] [0m<dbg> bttester_gap.le_disconnected: P:DF:A9:FF:F6:B1:1A: 0x13[0m
[00:00:10.770,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:10.770,000] [0m<dbg> bttester_bap_unicast.disconnected: Disconnected: P:DF:A9:FF:F6:B1:1A (reason 0x13)[0m
[00:00:16.070,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:16.090,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 17.110s
2026/09/27 01:11:56 socat[506919] W cannot restore terminal settings on fd 5: Input/output error
==506916==LeakSanitizer has encountered a fatal error.
==506916==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==506916==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
