WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.4.0-4487-g932e9a426982 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:09.410,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x81[0m
[00:00:10.250,000] [0m<dbg> bttester_bap_unicast.unicast_client_supported_contexts_cb: Supported snk ctx 4095 src ctx 0[0m
[00:00:11.090,000] [0m<dbg> bttester_bap_unicast.unicast_client_location_cb: dir 1 loc 1[0m
[00:00:11.930,000] [0m<dbg> bttester_bap_unicast.unicast_client_available_contexts_cb: Available snk ctx 7 src ctx 0[0m
[00:00:12.770,000] [0m<dbg> bttester_bap_unicast.unicast_client_endpoint_cb: [0m
[00:00:12.770,000] [0m<dbg> bttester_bap_unicast.unicast_client_endpoint_cb: Discovered ASE 0x8285a64, id 1, dir 0x01[0m
[00:00:12.770,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x82[0m
[00:00:14.250,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: [0m
[00:00:14.250,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: Discover complete[0m
[00:00:14.250,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: Discover remote ASEs complete: err 0[0m
[00:00:15.010,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: [0m
[00:00:15.010,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: Discover complete[0m
[00:00:15.010,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: Discover remote ASEs completed without finding any source ASEs[0m
[00:00:15.010,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x80[0m
[00:00:15.100,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:15.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.110,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:15.170,000] [0m<dbg> bttester_gap.le_connected: 64:23:B5:94:C5:F1 (public): 0x00[0m
[00:00:15.170,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:15.170,000] [0m<dbg> bttester_bap_unicast.connected: Connected: 64:23:B5:94:C5:F1 (public)[0m
[00:00:17.490,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:17.490,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:17.530,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x02 index 0x00[0m
[00:00:17.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:17.530,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0e opcode 0x02 index 0x00 status 0x00[0m
[00:00:18.470,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: [0m
[00:00:18.470,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: Discover complete[0m
[00:00:18.470,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: Discover remote ASEs completed without finding any source ASEs[0m
[00:00:19.030,000] [0m<dbg> bttester_bap_unicast.unicast_client_pac_record_cb: [0m
[00:00:19.030,000] [0m<dbg> bttester_bap_unicast.unicast_client_pac_record_cb: Discovered codec capabilities 0xe5d0e050[0m
[00:00:19.030,000] [0m<dbg> bttester_bap_unicast.print_codec_cap: codec_cap 0x06 cid 0x0000 vid 0x0000 count 16[0m
[00:00:19.030,000] [0m<dbg> bttester_bap_unicast.print_cb: data: type 0x01 value_len 2[0m
[00:00:19.030,000] [0m<dbg> bttester_bap_unicast.print_cb: 
                                              04 00                                            |..               [0m
[00:00:19.030,000] [0m<dbg> bttester_bap_unicast.print_cb: data: type 0x02 value_len 1[0m
[00:00:19.030,000] [0m<dbg> bttester_bap_unicast.print_cb: 
                                              02                                               |.                [0m
[00:00:19.030,000] [0m<dbg> bttester_bap_unicast.print_cb: data: type 0x03 value_len 1[0m
[00:00:19.030,000] [0m<dbg> bttester_bap_unicast.print_cb: 
                                              01                                               |.                [0m
[00:00:19.030,000] [0m<dbg> bttester_bap_unicast.print_cb: data: type 0x04 value_len 4[0m
[00:00:19.030,000] [0m<dbg> bttester_bap_unicast.print_cb: 
                                              28 00 28 00                                      |(.(.             [0m
[00:00:19.030,000] [0m<dbg> bttester_bap_unicast.print_cb: meta: type 0x01 value_len 2[0m
[00:00:19.030,000] [0m<dbg> bttester_bap_unicast.print_cb: 
                                              01 00                                            |..               [0m
[00:00:19.030,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x81[0m
[00:00:19.870,000] [0m<dbg> bttester_bap_unicast.unicast_client_supported_contexts_cb: Supported snk ctx 0 src ctx 4095[0m
[00:00:20.710,000] [0m<dbg> bttester_bap_unicast.unicast_client_location_cb: dir 2 loc 2[0m
[00:00:21.550,000] [0m<dbg> bttester_bap_unicast.unicast_client_available_contexts_cb: Available snk ctx 0 src ctx 7[0m
[00:00:22.390,000] [0m<dbg> bttester_bap_unicast.unicast_client_endpoint_cb: [0m
[00:00:22.390,000] [0m<dbg> bttester_bap_unicast.unicast_client_endpoint_cb: Discovered ASE 0x828690c, id 10, dir 0x02[0m
[00:00:22.390,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x82[0m
[00:00:23.790,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: [0m
[00:00:23.790,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: Discover complete[0m
[00:00:23.790,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: Discover remote ASEs complete: err 0[0m
[00:00:23.790,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x80[0m
[00:00:29.880,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0c opcode 0x03 index 0x00[0m
[00:00:29.880,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:29.880,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0c opcode 0x03 index 0x00 status 0x00[0m
[00:00:29.920,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x02 index 0x00[0m
[00:00:29.920,000] [0m<dbg> bttester_bap_unicast.btp_ascs_configure_codec: [0m
[00:00:29.920,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:29.920,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0d opcode 0x02 index 0x00 status 0x00[0m
[00:00:30.070,000] [0m<dbg> bttester_bap_unicast.unicast_client_config_cb: stream 0x8276408 config operation rsp_code 0 reason 0[0m
[00:00:30.070,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x80[0m
[00:00:30.270,000] [0m<dbg> bttester_bap_unicast.stream_configured_cb: Configured stream 0x8276408, ep 1, dir 1[0m
[00:00:30.270,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:30.340,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x0a index 0x00[0m
[00:00:30.340,000] [0m<dbg> bttester_bap_unicast.btp_ascs_add_ase_to_cis: [0m
[00:00:30.340,000] [0m<dbg> bttester_bap_unicast.client_add_ase_to_cis: Added ASE 1 to CIS 0 at CIG 0[0m
[00:00:30.340,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:30.340,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0d opcode 0x0a index 0x00 status 0x00[0m
[00:00:30.360,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x0b index 0x00[0m
[00:00:30.360,000] [0m<dbg> bttester_bap_unicast.btp_ascs_preconfigure_qos: [0m
[00:00:30.360,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:30.360,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0d opcode 0x0b index 0x00 status 0x00[0m
[00:00:30.400,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0c opcode 0x03 index 0x00[0m
[00:00:30.400,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:30.400,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0c opcode 0x03 index 0x00 status 0x00[0m
[00:00:30.460,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x02 index 0x00[0m
[00:00:30.460,000] [0m<dbg> bttester_bap_unicast.btp_ascs_configure_codec: [0m
[00:00:30.460,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:30.460,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0d opcode 0x02 index 0x00 status 0x00[0m
[00:00:30.590,000] [0m<dbg> bttester_bap_unicast.unicast_client_config_cb: stream 0x82769bc config operation rsp_code 0 reason 0[0m
[00:00:30.590,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x80[0m
[00:00:30.790,000] [0m<dbg> bttester_bap_unicast.stream_configured_cb: Configured stream 0x82769bc, ep 10, dir 2[0m
[00:00:30.790,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:30.810,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x0a index 0x00[0m
[00:00:30.810,000] [0m<dbg> bttester_bap_unicast.btp_ascs_add_ase_to_cis: [0m
[00:00:30.810,000] [0m<dbg> bttester_bap_unicast.client_add_ase_to_cis: Added ASE 10 to CIS 1 at CIG 0[0m
[00:00:30.810,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:30.810,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0d opcode 0x0a index 0x00 status 0x00[0m
[00:00:30.830,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x0b index 0x00[0m
[00:00:30.830,000] [0m<dbg> bttester_bap_unicast.btp_ascs_preconfigure_qos: [0m
[00:00:30.830,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:30.830,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0d opcode 0x0b index 0x00 status 0x00[0m
[00:00:30.860,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x03 index 0x00[0m
[00:00:30.860,000] [0m<dbg> bttester_bap_unicast.btp_ascs_configure_qos: [0m
[00:00:30.860,000] [0m<dbg> bttester_bap_unicast.btp_bap_unicast_group_create: Creating unicast group[0m
[00:00:30.870,000] [0m<dbg> bttester_bap_unicast.btp_ascs_configure_qos: QoS configuring streams[0m
[00:00:30.870,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:30.870,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0d opcode 0x03 index 0x00 status 0x00[0m
[00:00:30.910,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x03 index 0x00[0m
[00:00:30.910,000] [0m<dbg> bttester_bap_unicast.btp_ascs_configure_qos: [0m
[00:00:30.910,000] [0m<dbg> bttester_bap_unicast.btp_ascs_configure_qos: QoS configuring streams[0m
[00:00:30.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:30.910,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0d opcode 0x03 index 0x00 status 0x00[0m
[00:00:30.970,000] [0m<dbg> bttester_bap_unicast.unicast_client_qos_cb: stream 0x8276408 qos operation rsp_code 0 reason 0[0m
[00:00:30.970,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x80[0m
[00:00:31.010,000] [0m<dbg> bttester_bap_unicast.unicast_client_qos_cb: stream 0x82769bc qos operation rsp_code 0 reason 0[0m
[00:00:31.010,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x80[0m
[00:00:31.150,000] [0m<dbg> bttester_bap_unicast.stream_qos_set_cb: QoS set stream 0x82769bc[0m
[00:00:31.150,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:31.190,000] [0m<dbg> bttester_bap_unicast.stream_qos_set_cb: QoS set stream 0x8276408[0m
[00:00:31.190,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:31.230,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x04 index 0x00[0m
[00:00:31.230,000] [0m<dbg> bttester_bap_unicast.btp_ascs_enable: [0m
[00:00:31.230,000] [0m<dbg> bttester_bap_unicast.btp_ascs_enable: Enabling stream[0m
[00:00:31.230,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:31.230,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0d opcode 0x04 index 0x00 status 0x00[0m
[00:00:31.390,000] [0m<dbg> bttester_bap_unicast.unicast_client_enable_cb: stream 0x8276408 enable operation rsp_code 0 reason 0[0m
[00:00:31.390,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x80[0m
[00:00:31.530,000] [0m<dbg> bttester_bap_unicast.stream_enabled_cb: Enabled stream 0x8276408[0m
[00:00:31.530,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:31.570,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x04 index 0x00[0m
[00:00:31.570,000] [0m<dbg> bttester_bap_unicast.btp_ascs_enable: [0m
[00:00:31.570,000] [0m<dbg> bttester_bap_unicast.btp_ascs_enable: Enabling stream[0m
[00:00:31.570,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:31.570,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0d opcode 0x04 index 0x00 status 0x00[0m
[00:00:31.710,000] [0m<dbg> bttester_bap_unicast.unicast_client_enable_cb: stream 0x82769bc enable operation rsp_code 0 reason 0[0m
[00:00:31.710,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x80[0m
[00:00:31.910,000] [0m<dbg> bttester_bap_unicast.stream_enabled_cb: Enabled stream 0x82769bc[0m
[00:00:31.910,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:32.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x05 index 0x00[0m
[00:00:32.000,000] [0m<dbg> bttester_bap_unicast.btp_ascs_receiver_start_ready: [0m
[00:00:32.000,000] [0m<dbg> bttester_bap_unicast.btp_ascs_receiver_start_ready: Starting stream 0x8276408, ep 1, dir 1[0m
[00:00:32.010,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:32.010,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0d opcode 0x05 index 0x00 status 0x00[0m
[00:00:32.310,000] [0m<dbg> bttester_bap_unicast.stream_connected_cb: Connected stream 0x8276408[0m
[00:00:32.310,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x80[0m
[00:00:32.310,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x83[0m
[00:00:32.330,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x05 index 0x00[0m
[00:00:32.330,000] [0m<dbg> bttester_bap_unicast.btp_ascs_receiver_start_ready: [0m
[00:00:32.330,000] [0m<dbg> bttester_bap_unicast.btp_ascs_receiver_start_ready: Starting stream 0x82769bc, ep 10, dir 2[0m
[00:00:32.350,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:32.350,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0d opcode 0x05 index 0x00 status 0x00[0m
[00:00:32.610,000] [0m<dbg> bttester_bap_unicast.stream_started_cb: Started stream 0x8276408[0m
[00:00:32.610,000] [0m<inf> bttester_bap_audio_stream: Registered 0x8276408 (0x8276408) for TX[0m
[00:00:32.610,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:32.690,000] [0m<dbg> bttester_bap_unicast.stream_connected_cb: Connected stream 0x82769bc[0m
[00:00:32.690,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x83[0m
[00:00:32.890,000] [0m<dbg> bttester_bap_unicast.unicast_client_start_cb: stream 0x82769bc start operation rsp_code 0 reason 0[0m
[00:00:32.890,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x80[0m
[00:00:33.050,000] [0m<dbg> bttester_bap_unicast.stream_started_cb: Started stream 0x82769bc[0m
[00:00:33.050,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:33.050,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x82769bc len 0 flags 0x04 seq_num 35 and ts 0[0m
[00:00:33.050,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x82769bc len 0 flags 0x04 seq_num 36 and ts 0[0m
[00:00:33.070,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:33.070,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:33.070,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x82769bc len 0 flags 0x04 seq_num 37 and ts 0[0m
[00:00:33.070,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x82769bc len 0 flags 0x04 seq_num 38 and ts 0[0m
[00:00:33.080,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:33.080,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:33.090,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x82769bc len 0 flags 0x04 seq_num 39 and ts 0[0m
[00:00:33.090,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x82769bc len 0 flags 0x04 seq_num 40 and ts 0[0m
[00:00:33.110,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x82769bc len 0 flags 0x04 seq_num 41 and ts 0[0m
[00:00:33.110,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x82769bc len 0 flags 0x04 seq_num 42 and ts 0[0m
[00:00:33.130,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x82769bc len 0 flags 0x04 seq_num 43 and ts 0[0m
[00:00:33.130,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x82769bc len 40 flags 0x09 seq_num 44 and ts 2487369893[0m
[00:00:33.130,000] [0m<dbg> bttester_bap_unicast.send_stream_received_ev: Stream received, ep 10, dir 2, len 40[0m
[00:00:33.130,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x83[0m
[00:00:33.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:33.140,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:33.260,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:33.260,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:33.320,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:33.320,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:33.380,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:33.380,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:33.440,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:33.440,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:33.500,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:33.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:33.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:33.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:33.610,000] [0m<inf> bttester_bap_audio_stream: Stream 0x8276408 sent 100 SDUs of size 40[0m
[00:00:33.750,000] [1;31m<err> bt_driver: No available ISO buffers![0m
[00:00:33.750,000] [0m<dbg> bttester_bap_unicast.stream_stopped_cb: Stopped stream 0x8276408 with reason 0x13[0m
[00:00:33.750,000] [0m<inf> bttester_bap_audio_stream: Unregistered 0x8276408 for TX[0m
[00:00:33.750,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x80[0m
[00:00:33.750,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:33.850,000] [0m<dbg> bttester_bap_unicast.stream_disconnected_cb: Disconnected stream 0x8276408: 0x16[0m
[00:00:33.850,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x84[0m
[00:00:35.310,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:35.310,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:35.310,000] [0m<dbg> bttester_bap_unicast.disconnected: Disconnected: DF:A9:FF:F6:B1:1A (public) (reason 0x13)[0m
[00:00:41.690,000] [0m<dbg> bttester_bap_unicast.stream_stopped_cb: Stopped stream 0x82769bc with reason 0x13[0m
[00:00:41.690,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x80[0m
[00:00:41.690,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:41.790,000] [0m<dbg> bttester_bap_unicast.stream_disconnected_cb: Disconnected stream 0x82769bc: 0x16[0m
