WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/10
*** Booting Zephyr OS build v4.4.0-17079-g80e93a4c143b ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:12.380,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_cp_notify_app: 0x8281060 opcode 1 err 129[0m
[00:00:12.380,000] [0m<dbg> bttester.tester_event: service 0x14 opcode 0x83[0m
[00:00:12.380,000] [0m<dbg> bttester_vcp.vcp_vol_ctlr_vol_up_cb: VCP CTLR Volume down callback[0m
[00:00:13.420,000] [0m<dbg> bttester.cmd_handler: cmd service 0x14 opcode 0x03 index 0x00[0m
[00:00:13.420,000] [0m<dbg> bttester_vcp.vcp_state_read: VCP State read[0m
[00:00:13.420,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:13.420,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x14 opcode 0x03 index 0x00 status 0x00[0m
[00:00:13.560,000] [0m<dbg> bt_vcp_vol_ctlr.vcp_vol_ctlr_read_vol_state_cb: Volume 10, mute 0, counter 5[0m
[00:00:13.560,000] [0m<dbg> bttester.tester_event: service 0x14 opcode 0x81[0m
[00:00:13.560,000] [0m<dbg> bttester_vcp.vcp_vol_ctlr_state_cb: VCP Volume CTLR State callback[0m
[00:00:14.900,000] [0m<dbg> bttester_gap.le_disconnected: P:DF:A9:FF:F6:B1:1A: 0x13[0m
[00:00:14.900,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:20.650,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:20.660,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 21.680s
2026/09/27 05:28:24 socat[541007] W cannot restore terminal settings on fd 5: Input/output error
==541004==LeakSanitizer has encountered a fatal error.
==541004==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==541004==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
