WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-12700-g8dafb9a897da ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:19.950,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x80[0m
[00:00:20.970,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x04 index 0x00[0m
[00:00:20.970,000] [0m<dbg> bttester_csip.btp_csip_set_coordinator_lock: [0m
[00:00:20.970,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:20.970,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x19 opcode 0x04 index 0x00 status 0x00[0m
[00:00:21.290,000] [0m<dbg> bttester_csip.csip_set_coordinator_lock_set_cb: [0m
[00:00:21.290,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x82[0m
[00:00:22.770,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:22.770,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:23.810,000] [0m<dbg> bttester_gap.le_disconnected: B8:7C:99:F9:E0:AE (public): 0x13[0m
[00:00:23.810,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:23.850,000] [0m<dbg> bttester_gap.le_disconnected: 64:23:B5:94:C5:F1 (public): 0x13[0m
[00:00:23.850,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:29.650,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:29.670,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 30.710s
2026/08/22 14:39:03 socat[472498] W cannot restore terminal settings on fd 5: Input/output error
==472495==LeakSanitizer has encountered a fatal error.
==472495==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==472495==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
