WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-3772-g87421d3d8a59 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:17.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:17.170,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:17.170,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:17.230,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:17.230,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0013 end 0x0013[0m
[00:00:17.230,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:17.290,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:17.290,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:17.350,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:17.350,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0016 end 0x0016[0m
[00:00:17.350,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:17.410,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:17.410,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:17.470,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:17.470,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0018 end 0x0018[0m
[00:00:17.470,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:17.530,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:17.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:17.590,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:17.590,000] [0m<dbg> bttester_gatt.get_attrs: start 0x001a end 0x001a[0m
[00:00:17.590,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:17.650,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:17.650,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:17.710,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:17.710,000] [0m<dbg> bttester_gatt.get_attrs: start 0x001c end 0x001c[0m
[00:00:17.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:17.770,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:17.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:17.830,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:17.830,000] [0m<dbg> bttester_gatt.get_attrs: start 0x001e end 0x001e[0m
[00:00:17.830,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:17.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:17.890,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:17.950,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:17.950,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0020 end 0x0020[0m
[00:00:17.950,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:18.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:18.000,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:18.070,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:18.070,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0022 end 0x0022[0m
[00:00:18.070,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:18.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:18.130,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:18.190,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:18.190,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0025 end 0x0025[0m
[00:00:18.190,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:18.250,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:18.250,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:18.310,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:18.310,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0027 end 0x0027[0m
[00:00:18.310,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:18.370,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:18.370,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:18.430,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:18.430,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0029 end 0x0029[0m
[00:00:18.430,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:18.520,000] [0m<dbg> bttester.tester_event: service 0x02 opcode 0x81[0m
[00:00:18.980,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:18.980,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:24.760,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:24.780,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 25.810s
2026/05/29 23:06:32 socat[2194557] W cannot restore terminal settings on fd 5: Input/output error
==2194554==LeakSanitizer has encountered a fatal error.
==2194554==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==2194554==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
