WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/8
*** Booting Zephyr OS build v4.4.0-8647-gfdf02cd84bb1 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:10.950,000] [0m<dbg> bttester.tester_rsp: service 0x02 opcode 0x1b status 0x00[0m
[00:00:10.950,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x1b index 0x00 status 0x00[0m
[00:00:12.350,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:12.350,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:13.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:13.090,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:13.510,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:13.510,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:13.510,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:20.690,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:20.690,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:20.770,000] [0m<dbg> bttester.tester_event: service 0x02 opcode 0x80[0m
[00:00:52.610,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:52.610,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:58.470,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:58.490,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 59.500s
2026/07/17 23:20:21 socat[1640869] W cannot restore terminal settings on fd 5: Input/output error
==1640866==LeakSanitizer has encountered a fatal error.
==1640866==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==1640866==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
