WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.4.0-3337-g07e34e68d340 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:06.550,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x89[0m
[00:00:06.550,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: [0m
[00:00:06.550,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: Received BASE: broadcast sink 0x8287ae0 subgroups 1[0m
[00:00:06.550,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x85[0m
[00:00:06.550,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x85[0m
[00:00:06.550,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: bis_index_bitfield 0x00000003[0m
[00:00:06.550,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:06.550,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:06.550,000] [0m<dbg> bttester_bap_broadcast.syncable_cb: Broadcaster PA found, encrypted 0, requested_bis_sync 0[0m
[00:00:06.550,000] [0m<dbg> bttester_bap_broadcast.syncable_cb: BIGInfo received, but have not yet received request to sync to broadcast[0m
[00:00:06.550,000] [0m<dbg> bttester_gap.pa_sync_biginfo_cb: [0m
[00:00:06.550,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x97[0m
[00:00:06.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x10 index 0x00[0m
[00:00:06.630,000] [0m<dbg> bttester_bap_broadcast.btp_bap_broadcast_sink_bis_sync: [0m
[00:00:06.650,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.650,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0e opcode 0x10 index 0x00 status 0x00[0m
[00:00:07.290,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: [0m
[00:00:07.290,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: Received BASE: broadcast sink 0x8287ae0 subgroups 1[0m
[00:00:07.290,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x85[0m
[00:00:07.290,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x85[0m
[00:00:07.290,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: bis_index_bitfield 0x00000003[0m
[00:00:07.290,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:07.290,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:07.290,000] [0m<dbg> bttester_gap.pa_sync_biginfo_cb: [0m
[00:00:07.290,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x97[0m
[00:00:07.310,000] [1;31m<err> bt_driver: No available ISO buffers![0m
[00:00:07.310,000] [0m<dbg> bttester_bap_broadcast.stream_started: Started stream 0x827704c[0m
[00:00:07.310,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x86[0m
[00:00:07.310,000] [0m<dbg> bttester_bap_broadcast.recv_state_updated_cb: Receive state with ID 0 updated[0m
[00:00:07.310,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x89[0m
[00:00:07.310,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 500 and ts 1323344599[0m
[00:00:07.310,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 501 and ts 1323352099[0m
[00:00:07.310,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 502 and ts 1323359599[0m
[00:00:07.310,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 503 and ts 1323367099[0m
[00:00:07.330,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 507 and ts 1323397099[0m
[00:00:07.330,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 508 and ts 1323404599[0m
[00:00:07.350,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 509 and ts 1323412099[0m
[00:00:07.350,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 510 and ts 1323419599[0m
[00:00:07.350,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 511 and ts 1323427099[0m
[00:00:07.370,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 512 and ts 1323434599[0m
[00:00:07.370,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 513 and ts 1323442099[0m
[00:00:07.370,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 514 and ts 1323449599[0m
[00:00:07.390,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 515 and ts 1323457099[0m
[00:00:07.390,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 516 and ts 1323464599[0m
[00:00:07.410,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 517 and ts 1323472099[0m
[00:00:07.410,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 518 and ts 1323479599[0m
[00:00:07.410,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 519 and ts 1323487100[0m
[00:00:07.430,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 520 and ts 1323494600[0m
[00:00:07.430,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 521 and ts 1323502100[0m
[00:00:07.430,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 522 and ts 1323509600[0m
[00:00:07.450,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 523 and ts 1323517100[0m
[00:00:07.450,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 524 and ts 1323524600[0m
[00:00:07.470,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 525 and ts 1323532100[0m
[00:00:07.470,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 526 and ts 1323539600[0m
[00:00:07.470,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 527 and ts 1323547100[0m
[00:00:07.490,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 528 and ts 1323554600[0m
[00:00:07.490,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 529 and ts 1323562100[0m
[00:00:07.490,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 530 and ts 1323569600[0m
[00:00:07.510,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 531 and ts 1323577100[0m
[00:00:07.510,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 532 and ts 1323584600[0m
[00:00:07.530,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 533 and ts 1323592100[0m
[00:00:07.530,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 534 and ts 1323599600[0m
[00:00:07.530,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 535 and ts 1323607100[0m
[00:00:07.550,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 536 and ts 1323614600[0m
[00:00:07.550,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 537 and ts 1323622100[0m
[00:00:07.550,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 538 and ts 1323629600[0m
[00:00:07.570,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 539 and ts 1323637100[0m
[00:00:07.570,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 540 and ts 1323644600[0m
[00:00:07.590,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 541 and ts 1323652100[0m
[00:00:07.590,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 542 and ts 1323659601[0m
[00:00:07.590,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 543 and ts 1323667101[0m
[00:00:07.610,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 544 and ts 1323674601[0m
[00:00:07.610,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 545 and ts 1323682101[0m
[00:00:07.610,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 546 and ts 1323689601[0m
[00:00:07.630,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 547 and ts 1323697101[0m
[00:00:07.630,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 548 and ts 1323704601[0m
[00:00:07.650,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 549 and ts 1323712101[0m
[00:00:07.650,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 550 and ts 1323719601[0m
[00:00:07.650,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 551 and ts 1323727101[0m
[00:00:07.670,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 552 and ts 1323734601[0m
[00:00:07.670,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 553 and ts 1323742101[0m
[00:00:07.670,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 554 and ts 1323749601[0m
[00:00:07.690,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 555 and ts 1323757101[0m
[00:00:07.690,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 556 and ts 1323764601[0m
[00:00:07.710,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 557 and ts 1323772101[0m
[00:00:07.710,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 558 and ts 1323779601[0m
[00:00:07.710,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 559 and ts 1323787101[0m
[00:00:07.730,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 560 and ts 1323794601[0m
[00:00:07.730,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 561 and ts 1323802101[0m
[00:00:07.730,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 562 and ts 1323809601[0m
[00:00:07.750,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 563 and ts 1323817101[0m
[00:00:07.750,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 564 and ts 1323824601[0m
[00:00:07.770,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 565 and ts 1323832101[0m
[00:00:07.770,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 566 and ts 1323839601[0m
[00:00:07.770,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 567 and ts 1323847101[0m
[00:00:07.790,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 568 and ts 1323854602[0m
[00:00:07.790,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 569 and ts 1323862102[0m
[00:00:07.790,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 570 and ts 1323869602[0m
[00:00:07.810,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 571 and ts 1323877102[0m
[00:00:07.810,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 572 and ts 1323884602[0m
[00:00:07.830,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 573 and ts 1323892102[0m
[00:00:07.830,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 574 and ts 1323899602[0m
[00:00:07.830,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 575 and ts 1323907102[0m
[00:00:07.850,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 576 and ts 1323914602[0m
[00:00:07.850,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 577 and ts 1323922102[0m
[00:00:07.850,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 578 and ts 1323929602[0m
[00:00:07.870,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 579 and ts 1323937102[0m
[00:00:07.870,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 580 and ts 1323944602[0m
[00:00:07.890,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 581 and ts 1323952102[0m
[00:00:07.890,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 582 and ts 1323959602[0m
[00:00:07.890,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 583 and ts 1323967102[0m
[00:00:07.910,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 584 and ts 1323974602[0m
[00:00:07.910,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 585 and ts 1323982102[0m
[00:00:07.910,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 586 and ts 1323989602[0m
[00:00:07.930,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 587 and ts 1323997102[0m
[00:00:07.930,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 588 and ts 1324004602[0m
[00:00:07.950,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 589 and ts 1324012102[0m
[00:00:07.950,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 590 and ts 1324019603[0m
[00:00:07.950,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 591 and ts 1324027103[0m
[00:00:07.970,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 592 and ts 1324034603[0m
[00:00:07.970,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 593 and ts 1324042103[0m
[00:00:07.970,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 594 and ts 1324049603[0m
[00:00:07.990,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 595 and ts 1324057103[0m
[00:00:07.990,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 596 and ts 1324064603[0m
[00:00:08.010,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 597 and ts 1324072103[0m
[00:00:08.010,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 598 and ts 1324079603[0m
[00:00:08.010,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 599 and ts 1324087103[0m
[00:00:08.030,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 600 and ts 1324094603[0m
[00:00:08.030,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 601 and ts 1324102103[0m
[00:00:08.030,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: [0m
[00:00:08.030,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: Received BASE: broadcast sink 0x8287ae0 subgroups 1[0m
[00:00:08.030,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x85[0m
[00:00:08.030,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x85[0m
[00:00:08.030,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: bis_index_bitfield 0x00000003[0m
[00:00:08.030,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:08.030,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:08.030,000] [0m<dbg> bttester_gap.pa_sync_biginfo_cb: [0m
[00:00:08.030,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x97[0m
[00:00:08.030,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 602 and ts 1324109603[0m
[00:00:08.050,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 603 and ts 1324117103[0m
[00:00:08.050,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 604 and ts 1324124603[0m
[00:00:08.070,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 605 and ts 1324132103[0m
[00:00:08.070,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 606 and ts 1324139603[0m
[00:00:08.070,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 607 and ts 1324147103[0m
[00:00:08.090,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 608 and ts 1324154603[0m
[00:00:08.090,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x827704c len 0 flags 0x0C seq_num 609 and ts 1324162103[0m
