WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/7
*** Booting Zephyr OS build v4.4.0-16052-g3e8f38faf937 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:15.100,000] [0m<dbg> bttester_bap_unicast.stream_codec_configured_cb: Configured stream 0x8280cc8, ep 1, dir 1[0m
[00:00:15.100,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:15.100,000] [0m<dbg> bttester_bap_unicast.stream_codec_configured_cb: Configured stream 0x8280e2c, ep 3, dir 2[0m
[00:00:15.100,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:15.420,000] [0m<dbg> bttester_bap_unicast.lc3_qos: QoS: stream 0x8280cc8 qos 0xe2cd95c0[0m
[00:00:15.420,000] [0m<dbg> bttester_bap_unicast.print_qos: QoS: interval 10000 framing 0x00 phy 0x02 sdu 40 rtn 2 latency 10 pd 25000[0m
[00:00:15.420,000] [0m<dbg> bttester_bap_unicast.lc3_qos: QoS: stream 0x8280e2c qos 0xe2cd95c0[0m
[00:00:15.420,000] [0m<dbg> bttester_bap_unicast.print_qos: QoS: interval 10000 framing 0x00 phy 0x02 sdu 40 rtn 2 latency 10 pd 25000[0m
[00:00:15.420,000] [0m<dbg> bttester_bap_unicast.stream_qos_configured_cb: QoS set stream 0x8280cc8[0m
[00:00:15.420,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:15.420,000] [0m<dbg> bttester_bap_unicast.stream_qos_configured_cb: QoS set stream 0x8280e2c[0m
[00:00:15.420,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:16.380,000] [0m<dbg> bttester_bap_unicast.lc3_enable: Metadata: stream 0x8280cc8 meta_len 4[0m
[00:00:16.380,000] [0m<dbg> bttester_bap_unicast.lc3_enable: Metadata: stream 0x8280e2c meta_len 4[0m
[00:00:16.380,000] [0m<dbg> bttester_bap_unicast.stream_enabled_cb: Enabled stream 0x8280cc8[0m
[00:00:16.380,000] [0m<dbg> bttester_bap_unicast.lc3_start: Start: stream 0x8280cc8[0m
[00:00:16.380,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:16.380,000] [0m<dbg> bttester_bap_unicast.stream_enabled_cb: Enabled stream 0x8280e2c[0m
[00:00:16.380,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:16.400,000] [0m<dbg> bttester_bap_unicast.stream_started_cb: Started stream 0x8280cc8[0m
[00:00:16.400,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:16.400,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 15 and ts 0[0m
[00:00:16.400,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 16 and ts 0[0m
[00:00:16.420,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 17 and ts 0[0m
[00:00:16.420,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 18 and ts 0[0m
[00:00:16.440,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 19 and ts 0[0m
[00:00:16.440,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 20 and ts 0[0m
[00:00:16.460,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 21 and ts 0[0m
[00:00:16.460,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 22 and ts 0[0m
[00:00:16.480,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 23 and ts 0[0m
[00:00:16.480,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 24 and ts 0[0m
[00:00:16.500,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 25 and ts 0[0m
[00:00:16.500,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 26 and ts 0[0m
[00:00:16.520,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 27 and ts 0[0m
[00:00:16.520,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 28 and ts 0[0m
[00:00:16.540,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 29 and ts 0[0m
[00:00:16.540,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 30 and ts 0[0m
[00:00:16.560,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 31 and ts 0[0m
[00:00:16.560,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 32 and ts 0[0m
[00:00:16.580,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 33 and ts 0[0m
[00:00:16.600,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 34 and ts 0[0m
[00:00:16.600,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 35 and ts 0[0m
[00:00:16.600,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 36 and ts 0[0m
[00:00:16.620,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 37 and ts 0[0m
[00:00:16.620,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 38 and ts 0[0m
[00:00:16.620,000] [0m<dbg> bttester_bap_unicast.lc3_start: Start: stream 0x8280e2c[0m
[00:00:16.640,000] [0m<dbg> bttester_bap_unicast.stream_started_cb: Started stream 0x8280e2c[0m
[00:00:16.640,000] [0m<inf> bttester_bap_audio_stream: Registered 0x8280e2c (0x8280e2c) for TX[0m
[00:00:16.640,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:16.640,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 39 and ts 0[0m
[00:00:16.640,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 40 and ts 0[0m
[00:00:16.660,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 41 and ts 0[0m
[00:00:16.660,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 42 and ts 0[0m
[00:00:16.680,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 43 and ts 0[0m
[00:00:16.680,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 44 and ts 0[0m
[00:00:16.700,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 45 and ts 0[0m
[00:00:16.700,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 46 and ts 0[0m
[00:00:16.720,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 47 and ts 0[0m
[00:00:16.720,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 48 and ts 0[0m
[00:00:16.740,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 49 and ts 0[0m
[00:00:16.740,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 50 and ts 0[0m
[00:00:16.760,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 51 and ts 0[0m
[00:00:16.760,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x04 seq_num 52 and ts 0[0m
[00:00:16.760,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 0 flags 0x0C seq_num 53 and ts 3381090613[0m
[00:00:16.780,000] [0m<dbg> bttester_bap_unicast.stream_recv_cb: Incoming audio on stream 0x8280cc8 len 40 flags 0x09 seq_num 54 and ts 3381100614[0m
[00:00:16.780,000] [0m<dbg> bttester_bap_unicast.send_stream_received_ev: Stream received, ep 1, dir 1, len 40[0m
[00:00:16.780,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x83[0m
[00:00:17.640,000] [0m<inf> bttester_bap_audio_stream: Stream 0x8280e2c sent 100 SDUs of size 40[0m
[00:00:18.640,000] [0m<inf> bttester_bap_audio_stream: Stream 0x8280e2c sent 200 SDUs of size 40[0m
[00:00:19.640,000] [0m<inf> bttester_bap_audio_stream: Stream 0x8280e2c sent 300 SDUs of size 40[0m
[00:00:20.640,000] [0m<inf> bttester_bap_audio_stream: Stream 0x8280e2c sent 400 SDUs of size 40[0m
[00:00:21.640,000] [0m<inf> bttester_bap_audio_stream: Stream 0x8280e2c sent 500 SDUs of size 40[0m
[00:00:22.640,000] [0m<inf> bttester_bap_audio_stream: Stream 0x8280e2c sent 600 SDUs of size 40[0m
[00:00:23.640,000] [0m<inf> bttester_bap_audio_stream: Stream 0x8280e2c sent 700 SDUs of size 40[0m
[00:00:24.640,000] [0m<inf> bttester_bap_audio_stream: Stream 0x8280e2c sent 800 SDUs of size 40[0m
[00:00:25.640,000] [0m<inf> bttester_bap_audio_stream: Stream 0x8280e2c sent 900 SDUs of size 40[0m
[00:00:26.310,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:26.310,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:26.340,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:26.340,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:26.370,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:26.370,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:26.430,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:26.430,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:26.480,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:26.480,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:26.540,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:26.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:26.580,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:26.580,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:26.590,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:26.590,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:26.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:26.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:26.640,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:26.640,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:26.640,000] [0m<inf> bttester_bap_audio_stream: Stream 0x8280e2c sent 1000 SDUs of size 40[0m
[00:00:26.700,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:26.700,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:26.730,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:26.730,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:26.750,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:26.750,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:26.770,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:26.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:26.790,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:26.790,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:26.850,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:26.850,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:26.910,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:26.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:26.970,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:26.970,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:27.640,000] [0m<inf> bttester_bap_audio_stream: Stream 0x8280e2c sent 1100 SDUs of size 40[0m
[00:00:28.140,000] [0m<dbg> bttester_bap_unicast.lc3_disable: Disable: stream 0x8280cc8[0m
[00:00:28.140,000] [0m<dbg> bttester_bap_unicast.lc3_disable: Disable: stream 0x8280e2c[0m
[00:00:28.160,000] [0m<dbg> bttester_bap_unicast.stream_disabled_cb: Disabled stream 0x8280cc8[0m
[00:00:28.160,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:28.160,000] [0m<dbg> bttester_bap_unicast.stream_stopped_cb: Stopped stream 0x8280cc8 with reason 0x13[0m
[00:00:28.160,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x80[0m
[00:00:28.160,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:28.160,000] [0m<dbg> bttester_bap_unicast.stream_qos_configured_cb: QoS set stream 0x8280cc8[0m
[00:00:28.160,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:28.180,000] [0m<dbg> bttester_bap_unicast.stream_stopped_cb: Stopped stream 0x8280e2c with reason 0x13[0m
[00:00:28.180,000] [0m<inf> bttester_bap_audio_stream: Unregistered 0x8280e2c for TX[0m
[00:00:28.180,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x80[0m
[00:00:28.180,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:28.180,000] [0m<dbg> bttester_bap_unicast.stream_disabled_cb: Disabled stream 0x8280e2c[0m
[00:00:28.180,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:28.300,000] [0m<dbg> bttester_bap_unicast.lc3_stop: Stop: stream 0x8280e2c[0m
[00:00:28.300,000] [0m<dbg> bttester_bap_unicast.stream_qos_configured_cb: QoS set stream 0x8280e2c[0m
[00:00:28.300,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:28.540,000] [0m<dbg> bttester_bap_unicast.lc3_release: Release: stream 0x8280cc8[0m
[00:00:28.540,000] [0m<dbg> bttester_bap_unicast.lc3_release: Release: stream 0x8280e2c[0m
[00:00:28.800,000] [0m<dbg> bttester_bap_unicast.stream_disconnected_cb: Disconnected stream 0x8280cc8: 0x13[0m
[00:00:28.800,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x84[0m
[00:00:28.800,000] [0m<dbg> bttester_bap_unicast.stream_released_cb: Released stream 0x8280cc8[0m
[00:00:28.800,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:28.940,000] [0m<dbg> bttester_bap_unicast.stream_disconnected_cb: Disconnected stream 0x8280e2c: 0x13[0m
[00:00:28.940,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x84[0m
[00:00:28.940,000] [0m<dbg> bttester_bap_unicast.stream_released_cb: Released stream 0x8280e2c[0m
[00:00:28.940,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:30.460,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:30.460,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:30.460,000] [0m<dbg> bttester_bap_unicast.disconnected: Disconnected: DF:A9:FF:F6:B1:1A (public) (reason 0x13)[0m
[00:00:36.340,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:36.360,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 37.380s
2026/09/19 17:59:05 socat[1031564] W cannot restore terminal settings on fd 5: Input/output error
==1031561==LeakSanitizer has encountered a fatal error.
==1031561==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==1031561==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
