WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.4.0-526-gc308835b296b ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:16.070,000] [0m<dbg> bttester_csip: csip_discover_cb: Found 1 sets on member[1][0m
[00:00:16.070,000] [0m<dbg> bttester: tester_event: service 0x19 opcode 0x81[0m
[00:00:16.070,000] [0m<dbg> bttester_csip: csip_discover_cb: CSIS[0]: 0x843bb34[0m
[00:00:16.070,000] [0m<dbg> bttester_csip: csip_discover_cb: Rank: 2[0m
[00:00:16.070,000] [0m<dbg> bttester_csip: csip_discover_cb: Set Size: 3[0m
[00:00:16.070,000] [0m<dbg> bttester_csip: csip_discover_cb: Lockable: 1[0m
[00:00:16.070,000] [0m<dbg> bttester: tester_event: service 0x19 opcode 0x80[0m
[00:00:16.170,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:16.190,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:16.190,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:16.270,000] [0m<dbg> bttester_gap: le_connected: B8:7C:99:F9:E0:AE (public): 0x00[0m
[00:00:16.270,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:18.550,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:18.550,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:18.620,000] [0m<dbg> bttester: cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:18.620,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:18.620,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
[00:00:19.050,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x98[0m
[00:00:20.730,000] [0m<dbg> bttester_csip: csip_discover_cb: [0m
[00:00:20.730,000] [0m<dbg> bttester_csip: csip_discover_cb: Found 1 sets on member[2][0m
[00:00:20.730,000] [0m<dbg> bttester: tester_event: service 0x19 opcode 0x81[0m
[00:00:20.730,000] [0m<dbg> bttester_csip: csip_discover_cb: CSIS[0]: 0x843be5c[0m
[00:00:20.730,000] [0m<dbg> bttester_csip: csip_discover_cb: Rank: 3[0m
[00:00:20.730,000] [0m<dbg> bttester_csip: csip_discover_cb: Set Size: 3[0m
[00:00:20.730,000] [0m<dbg> bttester_csip: csip_discover_cb: Lockable: 1[0m
[00:00:20.730,000] [0m<dbg> bttester: tester_event: service 0x19 opcode 0x80[0m
[00:00:21.740,000] [0m<dbg> bttester: cmd_handler: cmd service 0x19 opcode 0x04 index 0x00[0m
[00:00:21.740,000] [0m<dbg> bttester_csip: btp_csip_set_coordinator_lock: [0m
[00:00:21.740,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:21.740,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x19 opcode 0x04 index 0x00 status 0x00[0m
[00:00:22.050,000] [0m<dbg> bttester_csip: csip_set_coordinator_lock_set_cb: [0m
[00:00:22.050,000] [0m<dbg> bttester: tester_event: service 0x19 opcode 0x82[0m
[00:00:24.610,000] [0m<dbg> bttester_gap: le_disconnected: 64:23:B5:94:C5:F1 (public): 0x13[0m
[00:00:24.610,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:24.650,000] [0m<dbg> bttester_gap: le_disconnected: B8:7C:99:F9:E0:AE (public): 0x13[0m
[00:00:24.650,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:24.650,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:24.650,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:32.810,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:32.830,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 33.850s
2026/04/18 11:46:42 socat[1612692] W cannot restore terminal settings on fd 5: Input/output error
==1612689==LeakSanitizer has encountered a fatal error.
==1612689==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==1612689==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
