WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.4.0-526-gc308835b296b ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:06.410,000] [0m<dbg> bt_vcp_vol_ctlr: vcs_discover_func: Setup complete for vol_ctlr[0m
[00:00:06.830,000] [0m<dbg> bt_vcp_vol_ctlr: vcs_discover_include_func: [ATTRIBUTE] handle 0x00D1[0m
[00:00:06.830,000] [0m<dbg> bt_vcp_vol_ctlr: vcs_discover_include_func: Include UUID 1843[0m
[00:00:07.810,000] [0m<dbg> bt_vcp_vol_ctlr: vcs_discover_include_func: [ATTRIBUTE] handle 0x00D2[0m
[00:00:07.810,000] [0m<dbg> bt_vcp_vol_ctlr: vcs_discover_include_func: Include UUID 1845[0m
[00:00:08.790,000] [0m<dbg> bt_vcp_vol_ctlr: vcs_discover_include_func: Discover include complete for vol_ctlr: 1 AICS and 1 VOCS[0m
[00:00:08.790,000] [0m<dbg> bttester_vcp: vcp_vol_ctlr_discover_cb: Discovery done with 1 VOCS, 1 AICS[0m
[00:00:08.790,000] [0m<dbg> bttester: tester_event: service 0x14 opcode 0x80[0m
[00:00:10.890,000] [0m<dbg> bttester: cmd_handler: cmd service 0x14 opcode 0x03 index 0x00[0m
[00:00:10.890,000] [0m<dbg> bttester_vcp: vcp_state_read: VCP State read[0m
[00:00:10.890,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:10.890,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x14 opcode 0x03 index 0x00 status 0x00[0m
[00:00:11.030,000] [0m<dbg> bt_vcp_vol_ctlr: vcp_vol_ctlr_read_vol_state_cb: Volume 10, mute 0, counter 5[0m
[00:00:11.030,000] [0m<dbg> bttester: tester_event: service 0x14 opcode 0x81[0m
[00:00:11.030,000] [0m<dbg> bttester_vcp: vcp_vol_ctlr_state_cb: VCP Volume CTLR State callback[0m
[00:00:12.130,000] [0m<dbg> bttester: cmd_handler: cmd service 0x14 opcode 0x0b index 0x00[0m
[00:00:12.130,000] [0m<dbg> bttester_vcp: vcp_ctlr_mute: VCP CTLR Mute[0m
[00:00:12.130,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:12.130,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x14 opcode 0x0b index 0x00 status 0x00[0m
[00:00:12.210,000] [0m<dbg> bt_vcp_vol_ctlr: vcp_vol_ctlr_write_vcs_cp_cb: err: 0x80[0m
[00:00:12.350,000] [0m<dbg> bt_vcp_vol_ctlr: internal_read_vol_state_cb: Volume 10, mute 0, counter 5[0m
[00:00:12.490,000] [0m<dbg> bt_vcp_vol_ctlr: vcp_vol_ctlr_write_vcs_cp_cb: err: 0x00[0m
[00:00:12.490,000] [0m<dbg> bt_vcp_vol_ctlr: vcs_cp_notify_app: 0x8438720 opcode 6 err 0[0m
[00:00:12.490,000] [0m<dbg> bttester: tester_event: service 0x14 opcode 0x83[0m
[00:00:12.490,000] [0m<dbg> bttester_vcp: vcp_vol_ctlr_mute_cb: VCP CTLR Set absolute volume callback[0m
[00:00:13.750,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:13.750,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:17.260,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:17.270,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 18.330s
2026/04/19 03:57:07 socat[2147471] W cannot restore terminal settings on fd 5: Input/output error
==2147468==LeakSanitizer has encountered a fatal error.
==2147468==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==2147468==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
