WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/9
*** Booting Zephyr OS build v4.2.0-7099-gb25a21873884 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:01.680,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x01 index 0xff[0m
[00:00:01.680,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.740,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.740,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.740,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.790,000] [0m<dbg> bttester: cmd_handler: cmd service 0x18 opcode 0x01 index 0xff[0m
[00:00:01.790,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.850,000] [0m<dbg> bttester: cmd_handler: cmd service 0x18 opcode 0x05 index 0x00[0m
[00:00:01.850,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.850,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x18 opcode 0x05 index 0x00 status 0x00[0m
[00:00:03.870,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:03.890,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.890,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:03.910,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.910,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:03.910,000] [0m<dbg> bttester_bap_unicast: connected: Connected: DF:A9:FF:F6:B1:1A (public)[0m
[00:00:06.150,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:06.150,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:07.310,000] [0m<dbg> bttester: cmd_handler: cmd service 0x18 opcode 0x06 index 0x00[0m
[00:00:07.310,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:07.310,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x18 opcode 0x06 index 0x00 status 0x00[0m
[00:00:07.550,000] [0m<dbg> bttester: tester_event: service 0x18 opcode 0x80[0m
[00:00:09.830,000] [0m<dbg> bttester: cmd_handler: cmd service 0x18 opcode 0x07 index 0x00[0m
[00:00:09.830,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:09.830,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x18 opcode 0x07 index 0x00 status 0x00[0m
[00:00:14.270,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:14.270,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:14.270,000] [0m<dbg> bttester_bap_unicast: disconnected: Disconnected: DF:A9:FF:F6:B1:1A (public) (reason 0x13)[0m
[00:00:18.430,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:18.450,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 19.480s
==4082610==LeakSanitizer has encountered a fatal error.
==4082610==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==4082610==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
