WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/3
*** Booting Zephyr OS build v4.4.0-10814-gdb85c02404ca ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:11.680,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:11.680,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:11.770,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:11.770,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:12.700,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:12.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.710,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:12.770,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x16[0m
[00:00:12.770,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:13.760,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:13.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:13.770,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:13.850,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:13.850,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:14.800,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:14.800,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:14.800,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:14.910,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:14.910,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:15.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:15.830,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.830,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:15.910,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x16[0m
[00:00:15.910,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:16.850,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:16.870,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.870,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:16.870,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:16.870,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:17.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:17.890,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:17.890,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:17.970,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:17.970,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:18.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:18.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:18.910,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:18.970,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x16[0m
[00:00:18.970,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:19.930,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:19.950,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:19.950,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:20.030,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:20.030,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:20.970,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:20.970,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:20.970,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:21.050,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:21.050,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:21.990,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:22.010,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:22.010,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:22.090,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x16[0m
[00:00:22.090,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:23.060,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:23.070,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:23.070,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:23.150,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:23.150,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:24.100,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:24.100,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:24.100,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:24.210,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:24.210,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:25.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:25.130,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:25.130,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:25.210,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x16[0m
[00:00:25.210,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:26.160,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:26.170,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:26.170,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:26.170,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:26.170,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:27.190,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:27.190,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:27.190,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:27.270,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:27.270,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:28.220,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:28.230,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:28.230,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:28.330,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x16[0m
[00:00:28.330,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:29.280,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:29.290,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:29.290,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:29.370,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:29.370,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:30.310,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:30.310,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:30.310,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:30.370,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:30.370,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:31.340,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:31.350,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:31.350,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:31.430,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x16[0m
[00:00:31.430,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:36.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:36.570,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 37.620s
2026/08/07 23:12:44 socat[526517] W cannot restore terminal settings on fd 5: Input/output error
==526514==LeakSanitizer has encountered a fatal error.
==526514==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==526514==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
