WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/16
*** Booting Zephyr OS build v4.2.0-4064-gd494f86ea40e ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:10.310,000] [0m<dbg> bttester_bap_unicast: print_cb: 
                                               02                                               |.                [0m
[00:00:10.310,000] [0m<dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 1[0m
[00:00:10.310,000] [0m<dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                [0m
[00:00:10.310,000] [0m<dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 4[0m
[00:00:10.310,000] [0m<dbg> bttester_bap_unicast: print_cb: 
                                               28 00 28 00                                      |(.(.             [0m
[00:00:10.310,000] [0m<dbg> bttester_bap_unicast: print_cb: meta: type 0x01 value_len 2[0m
[00:00:10.310,000] [0m<dbg> bttester_bap_unicast: print_cb: 
                                               01 00                                            |..               [0m
[00:00:10.310,000] [0m<dbg> bttester: tester_event: service 0x0e opcode 0x81[0m
[00:00:11.710,000] [0m<dbg> bttester_bap_unicast: unicast_client_location_cb: dir 2 loc 1[0m
[00:00:12.550,000] [0m<dbg> bttester_bap_unicast: unicast_client_available_contexts_cb: snk ctx 0 src ctx 7[0m
[00:00:13.390,000] [0m<dbg> bttester_bap_unicast: unicast_client_endpoint_cb: [0m
[00:00:13.390,000] [0m<dbg> bttester_bap_unicast: unicast_client_endpoint_cb: Discovered ASE 0x80fa1bc, id 10, dir 0x02[0m
[00:00:13.390,000] [0m<dbg> bttester: tester_event: service 0x0e opcode 0x82[0m
[00:00:14.770,000] [0m<dbg> bttester_bap_unicast: unicast_client_discover_cb: [0m
[00:00:14.770,000] [0m<dbg> bttester_bap_unicast: unicast_client_discover_cb: Discover complete[0m
[00:00:14.770,000] [0m<dbg> bttester_bap_unicast: unicast_client_discover_cb: Discover remote ASEs complete: err 0[0m
[00:00:14.770,000] [0m<dbg> bttester: tester_event: service 0x0e opcode 0x80[0m
[00:00:19.900,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x02 index 0x00[0m
[00:00:19.900,000] [0m<dbg> bttester_bap_unicast: btp_ascs_configure_codec: [0m
[00:00:19.900,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:19.900,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x02 index 0x00 status 0x00[0m
[00:00:20.030,000] [0m<dbg> bttester_bap_unicast: unicast_client_config_cb: stream 0x80ecf28 config operation rsp_code 0 reason 0[0m
[00:00:20.030,000] [0m<dbg> bttester: tester_event: service 0x0d opcode 0x80[0m
[00:00:20.170,000] [0m<dbg> bttester_bap_unicast: stream_configured_cb: Configured stream 0x80ecf28, ep 10, dir 2[0m
[00:00:20.170,000] [0m<dbg> bttester: tester_event: service 0x0d opcode 0x82[0m
[00:00:49.950,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x0a index 0x00[0m
[00:00:49.950,000] [0m<dbg> bttester_bap_unicast: btp_ascs_add_ase_to_cis: [0m
[00:00:49.950,000] [0m<dbg> bttester_bap_unicast: client_add_ase_to_cis: Added ASE 10 to CIS 0 at CIG 0[0m
[00:00:49.950,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:49.950,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x0a index 0x00 status 0x00[0m
[00:00:49.970,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x0b index 0x00[0m
[00:00:49.970,000] [0m<dbg> bttester_bap_unicast: btp_ascs_preconfigure_qos: [0m
[00:00:49.970,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:49.970,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x0b index 0x00 status 0x00[0m
[00:00:50.020,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x03 index 0x00[0m
[00:00:50.020,000] [0m<dbg> bttester_bap_unicast: btp_ascs_configure_qos: [0m
[00:00:50.020,000] [0m<dbg> bttester_bap_unicast: btp_bap_unicast_group_create: Creating unicast group[0m
[00:00:50.030,000] [0m<dbg> bttester_bap_unicast: btp_ascs_configure_qos: QoS configuring streams[0m
[00:00:50.030,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:50.030,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x03 index 0x00 status 0x00[0m
[00:00:50.130,000] [0m<dbg> bttester_bap_unicast: unicast_client_qos_cb: stream 0x80ecf28 qos operation rsp_code 0 reason 0[0m
[00:00:50.130,000] [0m<dbg> bttester: tester_event: service 0x0d opcode 0x80[0m
[00:00:50.270,000] [0m<dbg> bttester_bap_unicast: stream_qos_set_cb: QoS set stream 0x80ecf28[0m
[00:00:50.270,000] [0m<dbg> bttester: tester_event: service 0x0d opcode 0x82[0m
[00:00:50.570,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x04 index 0x00[0m
[00:00:50.570,000] [0m<dbg> bttester_bap_unicast: btp_ascs_enable: [0m
[00:00:50.570,000] [0m<dbg> bttester_bap_unicast: btp_ascs_enable: Enabling stream[0m
[00:00:50.570,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:50.570,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x04 index 0x00 status 0x00[0m
[00:00:50.690,000] [0m<dbg> bttester_bap_unicast: unicast_client_enable_cb: stream 0x80ecf28 enable operation rsp_code 0 reason 0[0m
[00:00:50.690,000] [0m<dbg> bttester: tester_event: service 0x0d opcode 0x80[0m
[00:00:50.830,000] [0m<dbg> bttester_bap_unicast: stream_enabled_cb: Enabled stream 0x80ecf28[0m
[00:00:50.830,000] [0m<dbg> bttester: tester_event: service 0x0d opcode 0x82[0m
[00:00:51.090,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x05 index 0x00[0m
[00:00:51.090,000] [0m<dbg> bttester_bap_unicast: btp_ascs_receiver_start_ready: [0m
[00:00:51.090,000] [0m<dbg> bttester_bap_unicast: btp_ascs_receiver_start_ready: Starting stream 0x80ecf28, ep 10, dir 2[0m
[00:00:51.110,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:51.110,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x05 index 0x00 status 0x00[0m
[00:00:51.330,000] [0m<dbg> bttester_bap_unicast: stream_connected_cb: Connected stream 0x80ecf28[0m
[00:00:51.530,000] [0m<dbg> bttester_bap_unicast: unicast_client_start_cb: stream 0x80ecf28 start operation rsp_code 0 reason 0[0m
[00:00:51.530,000] [0m<dbg> bttester: tester_event: service 0x0d opcode 0x80[0m
[00:00:51.750,000] [0m<dbg> bttester_bap_unicast: stream_started_cb: Started stream 0x80ecf28[0m
[00:00:51.750,000] [0m<dbg> bttester: tester_event: service 0x0d opcode 0x82[0m
[00:00:51.750,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 56 and ts 87690940[0m
[00:00:51.750,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 57 and ts 87698440[0m
[00:00:51.750,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 58 and ts 87705940[0m
[00:00:51.770,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 59 and ts 87713440[0m
[00:00:51.770,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 60 and ts 87720940[0m
[00:00:51.790,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 61 and ts 87728440[0m
[00:00:51.790,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 62 and ts 87735940[0m
[00:00:51.790,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 63 and ts 87743440[0m
[00:00:51.810,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 64 and ts 87750940[0m
[00:00:51.810,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 65 and ts 87758440[0m
[00:00:51.810,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 66 and ts 87765940[0m
[00:00:51.830,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 67 and ts 87773440[0m
[00:00:51.830,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 68 and ts 87780940[0m
[00:00:51.850,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 69 and ts 87788440[0m
[00:00:51.850,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 70 and ts 87795940[0m
[00:00:51.850,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 71 and ts 87803440[0m
[00:00:51.870,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 72 and ts 87810940[0m
[00:00:51.870,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 73 and ts 87818440[0m
[00:00:51.890,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 74 and ts 87825940[0m
[00:00:51.890,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 75 and ts 87833440[0m
[00:00:51.890,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 76 and ts 87840940[0m
[00:00:51.910,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 77 and ts 87848440[0m
[00:00:51.910,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 78 and ts 87855940[0m
[00:00:51.910,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 79 and ts 87863440[0m
[00:00:51.930,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 80 and ts 87870940[0m
[00:00:51.930,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 81 and ts 87878440[0m
[00:00:51.930,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 82 and ts 87885940[0m
[00:00:51.950,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 83 and ts 87893440[0m
[00:00:51.950,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 84 and ts 87900940[0m
[00:00:51.970,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 85 and ts 87908440[0m
[00:00:51.970,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 86 and ts 87915940[0m
[00:00:51.970,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 87 and ts 87923440[0m
[00:00:51.990,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 88 and ts 87930940[0m
[00:00:51.990,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 89 and ts 87938440[0m
[00:00:51.990,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 90 and ts 87945940[0m
[00:00:52.010,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 91 and ts 87953440[0m
[00:00:52.010,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 92 and ts 87960940[0m
[00:00:52.030,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 93 and ts 87968440[0m
[00:00:52.030,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 94 and ts 87975940[0m
[00:00:52.030,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 95 and ts 87983440[0m
[00:00:52.050,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 96 and ts 87990940[0m
[00:00:52.050,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 97 and ts 87998440[0m
[00:00:52.050,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 98 and ts 88005940[0m
[00:00:52.070,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 99 and ts 88013440[0m
[00:00:52.070,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 100 and ts 88020940[0m
[00:00:52.090,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 101 and ts 88028440[0m
[00:00:52.090,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 102 and ts 88035940[0m
[00:00:52.090,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 103 and ts 88043440[0m
[00:00:52.110,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 104 and ts 88050940[0m
[00:00:52.110,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 105 and ts 88058440[0m
[00:00:52.110,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 106 and ts 88065940[0m
[00:00:52.130,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 107 and ts 88073440[0m
[00:00:52.130,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 108 and ts 88080940[0m
[00:00:52.150,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 109 and ts 88088440[0m
[00:00:52.150,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 110 and ts 88095940[0m
[00:00:52.150,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 111 and ts 88103440[0m
[00:00:52.170,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 112 and ts 88110940[0m
[00:00:52.170,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 113 and ts 88118440[0m
[00:00:52.170,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 114 and ts 88125940[0m
[00:00:52.190,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 115 and ts 88133440[0m
[00:00:52.190,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 116 and ts 88140940[0m
[00:00:52.210,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 117 and ts 88148440[0m
[00:00:52.210,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 118 and ts 88155940[0m
[00:00:52.210,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 119 and ts 88163440[0m
[00:00:52.230,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 120 and ts 88170940[0m
[00:00:52.230,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 121 and ts 88178440[0m
[00:00:52.230,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 122 and ts 88185940[0m
[00:00:52.250,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 123 and ts 88193440[0m
[00:00:52.250,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 124 and ts 88200940[0m
[00:00:52.270,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 125 and ts 88208440[0m
[00:00:52.270,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 126 and ts 88215940[0m
[00:00:52.270,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 127 and ts 88223440[0m
[00:00:52.290,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 128 and ts 88230940[0m
[00:00:52.290,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 129 and ts 88238440[0m
[00:00:52.310,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 130 and ts 88245940[0m
[00:00:52.310,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 131 and ts 88253440[0m
[00:00:52.310,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 132 and ts 88260940[0m
[00:00:52.330,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 133 and ts 88268440[0m
[00:00:52.330,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 134 and ts 88275940[0m
[00:00:52.330,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 135 and ts 88283440[0m
[00:00:52.350,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 136 and ts 88290940[0m
[00:00:52.350,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 137 and ts 88298440[0m
[00:00:52.350,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 138 and ts 88305940[0m
[00:00:52.370,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 139 and ts 88313440[0m
[00:00:52.370,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 140 and ts 88320940[0m
[00:00:52.390,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 141 and ts 88328440[0m
[00:00:52.390,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 142 and ts 88335940[0m
