WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/11
*** Booting Zephyr OS build v4.2.0-3488-g18bff321be08 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:09.570,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:09.590,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:09.590,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:09.670,000] [0m<dbg> bttester_gap: le_disconnected: C0:07:E8:2C:B6:EE (public): 0x16[0m
[00:00:09.670,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:10.770,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:10.790,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:10.790,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:10.830,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:10.830,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:11.920,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:11.920,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:11.920,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:11.990,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x9)[0m
[00:00:11.990,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:11.990,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x8c[0m
[00:00:12.950,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:12.970,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:12.970,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:13.050,000] [0m<dbg> bttester_gap: le_disconnected: C0:07:E8:2C:B6:EE (public): 0x16[0m
[00:00:13.050,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:14.140,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:14.150,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:14.150,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:14.190,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:14.190,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:15.270,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:15.270,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:15.270,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:15.350,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x10)[0m
[00:00:15.350,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:15.350,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x8c[0m
[00:00:16.280,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:16.290,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:16.290,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:16.350,000] [0m<dbg> bttester_gap: le_disconnected: C0:07:E8:2C:B6:EE (public): 0x16[0m
[00:00:16.350,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m

Stopped at 23.450s
