WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-15082-g4b49c4d0ea44 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:38.150,000] [0m<dbg> bttester_csip.csip_discover_cb: [0m
[00:00:38.150,000] [0m<dbg> bttester_csip.csip_discover_cb: Found 1 sets on member[2][0m
[00:00:38.150,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x81[0m
[00:00:38.150,000] [0m<dbg> bttester_csip.csip_discover_cb: CSIS[0]: 0x8294bdc[0m
[00:00:38.150,000] [0m<dbg> bttester_csip.csip_discover_cb: Rank: 3[0m
[00:00:38.150,000] [0m<dbg> bttester_csip.csip_discover_cb: Set Size: 3[0m
[00:00:38.150,000] [0m<dbg> bttester_csip.csip_discover_cb: Lockable: 1[0m
[00:00:38.150,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x80[0m
[00:00:39.260,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:39.270,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:39.270,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:39.290,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:39.310,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:39.310,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:39.340,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:39.350,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:39.350,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:39.350,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x16[0m
[00:00:39.350,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:39.390,000] [0m<dbg> bttester_gap.le_disconnected: 64:23:B5:94:C5:F1 (public): 0x16[0m
[00:00:39.390,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:39.490,000] [0m<dbg> bttester_gap.le_disconnected: B8:7C:99:F9:E0:AE (public): 0x16[0m
[00:00:39.490,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:06:06.590,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:06:06.610,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 367.640s
2026/09/12 13:58:39 socat[448104] W cannot restore terminal settings on fd 5: Input/output error
==448101==LeakSanitizer has encountered a fatal error.
==448101==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==448101==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
