WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/7
*** Booting Zephyr OS build v4.4.0-17079-g80e93a4c143b ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:14.190,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:14.190,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0002 payload_len 3[0m
[00:00:14.190,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:14.190,000] [1;33m<wrn> bt_mesh_crypto: Enc beacon: 0x00, 0x0000000a[0m
[00:00:44.870,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0065 dst 0x0002 payload_len 14[0m
[00:00:44.870,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:44.870,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0065 dst 0x0002 payload_len 2[0m
[00:00:44.870,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:45.130,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 14[0m
[00:00:45.130,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:45.130,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0002 payload_len 2[0m
[00:00:45.130,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:45.940,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x08 index 0x00[0m
[00:00:45.940,000] [0m<dbg> bttester_mesh.ivu_test_mode: enable 0x01[0m
[00:00:45.940,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:45.940,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x08 index 0x00 status 0x00[0m
[00:00:45.960,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x09 index 0x00[0m
[00:00:45.960,000] [0m<dbg> bttester_mesh.ivu_toggle_state: [0m
[00:00:45.960,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:45.960,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x09 index 0x00 status 0x00[0m
[00:00:54.710,000] [1;33m<wrn> bt_mesh_crypto: Enc beacon: 0x02, 0x0000000b[0m
[00:01:05.230,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 14[0m
[00:01:05.230,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:01:05.230,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0002 payload_len 2[0m
[00:01:05.230,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:01:05.490,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 14[0m
[00:01:05.490,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:01:05.490,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0002 payload_len 2[0m
[00:01:05.490,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:01:05.980,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x09 index 0x00[0m
[00:01:05.980,000] [0m<dbg> bttester_mesh.ivu_toggle_state: [0m
[00:01:05.980,000] [1;31m<err> bttester_mesh: Failed to toggle the IV Update state[0m
[00:01:05.980,000] [0m<dbg> bttester.cmd_handler: Command returns status 1[0m
[00:01:05.980,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x09 index 0x00 status 0x01[0m
[00:01:34.880,000] [1;33m<wrn> bt_mesh_crypto: Enc beacon: 0x00, 0x0000000b[0m
[00:01:35.150,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 14[0m
[00:01:35.150,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:01:35.150,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0002 payload_len 2[0m
[00:01:35.150,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:01:44.030,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:01:44.050,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:01:45.010,000] [1;31m<err> bt_mesh_adv_ext: Failed updating adv params: -22[0m
[00:01:45.010,000] [1;31m<err> bt_mesh_beacon: Failed to send beacon: err -22[0m
[00:01:45.010,000] [1;31m<err> bt_mesh_adv_ext: Failed updating adv params: -22[0m
[00:01:45.010,000] [1;33m<wrn> bt_mesh_gatt: Failed to advertise using Network ID (err -22)[0m
[00:01:45.010,000] [1;31m<err> bt_mesh_gatt: Advertising proxy failed (err: -22)[0m

Stopped at 105.070s
2026/09/26 06:40:50 socat[366154] W cannot restore terminal settings on fd 5: Input/output error
==366151==LeakSanitizer has encountered a fatal error.
==366151==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==366151==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
