WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.3.0-3956-gbc5f5f88292b ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:11.030,000] [0m<dbg> bttester_csip: csip_discover_cb: Lockable: 1[0m
[00:00:11.030,000] [0m<dbg> bttester: tester_event: service 0x19 opcode 0x80[0m
[00:00:13.270,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:13.270,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:19.370,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:19.390,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 20.450s
2026/01/17 11:02:58 socat[3895928] W cannot restore terminal settings on fd 5: Input/output error
==3895925==LeakSanitizer has encountered a fatal error.
==3895925==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==3895925==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
