WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.4.0-9397-gf45025108cb0 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:08.430,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:08.550,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x16[0m
[00:00:08.550,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:09.670,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x06 index 0x00[0m
[00:00:09.670,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:09.690,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:09.790,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.980,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:15.990,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 17.050s
2026/07/24 23:19:09 socat[701833] W cannot restore terminal settings on fd 5: Input/output error
==701830==LeakSanitizer has encountered a fatal error.
==701830==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==701830==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
