WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/2
*** Booting Zephyr OS build v4.4.0-10355-gf2b5ecd866f0 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:19.250,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x11 index 0x00 status 0x00[0m
[00:00:19.340,000] [0m<dbg> bttester_mesh.lpn_polled: LPN polled 0x0001 [0m
[00:00:19.340,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8d[0m
[00:00:19.480,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0001 dst 0x0002 payload_len 2[0m
[00:00:19.480,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:26.860,000] [0m<dbg> bttester_mesh.lpn_polled: LPN polled 0x0001 [0m
[00:00:26.860,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8d[0m
[00:00:27.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:27.140,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:27.240,000] [1;33m<wrn> bt_mesh_lpn: No response from Friend during ReceiveWindow[0m
[00:00:27.350,000] [1;31m<err> bt_mesh_adv_ext: Failed updating adv params: -22[0m
[00:00:27.350,000] [1;31m<err> bt_mesh_lpn: Sending request failed (err -22)[0m
[00:00:27.350,000] [1;31m<err> bt_mesh_adv_ext: Failed updating adv params: -22[0m
[00:00:27.350,000] [1;33m<wrn> bt_mesh_gatt: Failed to advertise using Network ID (err -22)[0m
[00:00:27.350,000] [1;31m<err> bt_mesh_gatt: Advertising proxy failed (err: -22)[0m

Stopped at 28.190s
2026/08/04 07:03:59 socat[120421] W cannot restore terminal settings on fd 5: Input/output error
==120418==LeakSanitizer has encountered a fatal error.
==120418==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==120418==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
