WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/11
*** Booting Zephyr OS build v4.2.0-3488-g18bff321be08 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:09.610,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:09.610,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:09.610,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:09.730,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x8)[0m
[00:00:09.730,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:09.730,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x8c[0m
[00:00:10.630,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:10.650,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:10.650,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:10.730,000] [0m<dbg> bttester_gap: le_disconnected: C0:07:E8:2C:B6:EE (public): 0x16[0m
[00:00:10.730,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:11.820,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:11.820,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:11.820,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:12.840,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:12.850,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:12.850,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:12.890,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:12.890,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:13.940,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:13.940,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:13.940,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:14.050,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x5)[0m
[00:00:14.050,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:14.050,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x8c[0m
[00:00:14.960,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:14.970,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:14.970,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:15.050,000] [0m<dbg> bttester_gap: le_disconnected: C0:07:E8:2C:B6:EE (public): 0x16[0m
[00:00:15.050,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:16.130,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:16.130,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:16.130,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:17.160,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:17.170,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:17.170,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:17.210,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:17.210,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:18.300,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:18.300,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:18.300,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:18.370,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x9)[0m
[00:00:18.370,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:18.370,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x8c[0m
[00:00:19.330,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:19.350,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:19.350,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:19.410,000] [0m<dbg> bttester_gap: le_disconnected: C0:07:E8:2C:B6:EE (public): 0x16[0m
[00:00:19.410,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:20.500,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:20.500,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:20.500,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:21.520,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:21.530,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:21.530,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:21.590,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:21.590,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:22.650,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:22.650,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:22.650,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:22.830,000] [0m<dbg> bttester_gap: oob_data_request: Set no OOB SC data for C0:07:E8:2C:B6:EE (public), [0m
[00:00:22.930,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x2)[0m
[00:00:22.930,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:22.930,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x8c[0m
[00:00:23.670,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:23.690,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:23.690,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:23.730,000] [0m<dbg> bttester_gap: le_disconnected: C0:07:E8:2C:B6:EE (public): 0x16[0m
[00:00:23.730,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m

Stopped at 29.820s
