WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-7997-g2da23779592a ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:06.770,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:06.770,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:06.910,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:06.910,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:07.070,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:07.070,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:07.210,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:07.210,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:07.370,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:07.370,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:07.510,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:07.510,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:07.670,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:07.670,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:07.810,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:07.810,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:07.970,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:07.970,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:08.110,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:08.110,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:08.270,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:08.270,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:08.410,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:08.410,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:08.430,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:08.430,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:08.570,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:08.570,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:08.710,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:08.710,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:13.670,000] [0m<dbg> bttester_gap.pa_sync_terminated_cb: [0m
[00:00:13.670,000] [0m<dbg> bttester_gap.pa_sync_terminated_cb: PA sync lost with reason 31[0m
[00:00:13.670,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8e[0m
[00:00:14.050,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:14.070,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 15.110s
2026/07/10 20:21:47 socat[1075852] W cannot restore terminal settings on fd 5: Input/output error
==1075849==LeakSanitizer has encountered a fatal error.
==1075849==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==1075849==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
