WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/11
*** Booting Zephyr OS build v4.2.0-2974-g0c84cc5bc69f ***
[00:00:00.350,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.350,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:04.430,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.430,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.470,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.490,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.490,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.710,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.710,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.730,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.730,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.770,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.830,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.850,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.890,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.890,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.890,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.970,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.070,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.190,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.210,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.250,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.310,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.370,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.370,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.430,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.450,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.450,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.490,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.490,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.510,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.550,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.670,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.690,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.730,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.730,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.730,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.790,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.810,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.810,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.870,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.910,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.910,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.990,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.990,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.050,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.050,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.050,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.170,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.170,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.210,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.230,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.270,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.270,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.270,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.290,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.390,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.410,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.450,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.450,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.510,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.530,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.530,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.570,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.590,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.630,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.650,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.650,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.690,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.770,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.770,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.870,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.870,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.890,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.890,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.930,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.930,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.950,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.950,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.990,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.010,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.010,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.050,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.130,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.130,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.170,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.170,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.190,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.230,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.230,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.250,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.250,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.370,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.370,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.410,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.470,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.530,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.550,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.590,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.590,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.650,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.710,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.710,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.730,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.770,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.910,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.970,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.970,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.010,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.070,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.070,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.090,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.150,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.210,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.210,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.270,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.310,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.330,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.430,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.450,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:13.630,000] [1;31m<err> bt_driver: Reading socket failed, errno 32[0m

Stopped at 13.650s
