WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/2
*** Booting Zephyr OS build v4.3.0-6583-g4d3702bf8b92 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:14.510,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x01 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:14.510,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:16.530,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x0a ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:16.530,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:18.530,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x7f ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:18.530,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:25.910,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:25.930,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 26.980s
2026/02/21 04:44:18 socat[732389] W cannot restore terminal settings on fd 5: Input/output error
==732386==LeakSanitizer has encountered a fatal error.
==732386==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==732386==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
