WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/11
*** Booting Zephyr OS build v4.2.0-3488-g18bff321be08 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:13.230,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:13.530,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:13.630,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:14.050,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:14.050,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:14.050,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:14.690,000] [0m<dbg> bttester_gap: le_disconnected: C0:07:E8:2C:B6:EE (public): 0x13[0m
[00:00:14.690,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:15.650,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:15.750,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:15.970,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:15.970,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:15.970,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:16.590,000] [0m<dbg> bttester_gap: le_disconnected: C0:07:E8:2C:B6:EE (public): 0x13[0m
[00:00:16.590,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:16.790,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:16.890,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:16.990,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:16.990,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:16.990,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:17.610,000] [0m<dbg> bttester_gap: le_disconnected: C0:07:E8:2C:B6:EE (public): 0x13[0m
[00:00:17.610,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:17.910,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:18.010,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:18.110,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:18.110,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:18.110,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:18.730,000] [0m<dbg> bttester_gap: le_disconnected: C0:07:E8:2C:B6:EE (public): 0x13[0m
[00:00:18.730,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m

Stopped at 24.740s
