WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/3
*** Booting Zephyr OS build v4.4.0-10840-geaa480916f44 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:11.500,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_cp_notify_app: 0x82854a0 opcode 4 err 0[0m
[00:00:11.500,000] [0m<dbg> bttester.tester_event: service 0x14 opcode 0x83[0m
[00:00:11.500,000] [0m<dbg> bttester_vcp.vcp_vol_ctlr_set_vol_cb: VCP CTLR Set absolute volume callback[0m
[00:00:12.840,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:12.840,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:16.330,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:16.340,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 17.400s
2026/08/11 09:27:12 socat[132173] W cannot restore terminal settings on fd 5: Input/output error
==132170==LeakSanitizer has encountered a fatal error.
==132170==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==132170==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
